1	1	1765893743.7803304	1.430e+05	7.383e+03	6.003e+03	8.252e+04	2.286e+03	7.340e+04	7.618e+03	48.78	99.72	14.74

500000.0	1	1765893744.780488	1.428e+05	7.376e+03	6.003e+03	8.238e+04	2.292e+03	7.387e+04	7.618e+03	48.79	99.76	14.83

500000.0	1	1765893745.778462	1.427e+05	7.362e+03	6.003e+03	8.238e+04	2.296e+03	7.447e+04	7.625e+03	48.80	99.72	14.81

#####################################################_CICLO_INICIADO_1_DE_5_#####################################################
#####################################################_CICLO_INICIADO_1_DE_5_#####################################################
############################################################_BOMBA_LIGADA_############################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765893751.7726264	6.230e+04	7.822e+03	5.980e+03	7.487e+04	1.349e+03	3.134e+04	7.208e+03	48.75	70.05	12.53

500000.0	500000.0	1765893752.770934	5.666e+04	1.036e+04	7.010e+03	7.128e+04	9.541e+02	1.700e+04	6.749e+03	48.80	70.05	11.85

500000.0	500000.0	1765893753.772278	5.720e+04	1.497e+04	8.848e+03	6.935e+04	7.850e+02	1.279e+04	6.462e+03	48.83	70.08	11.20

500000.0	500000.0	1765893754.7710798	5.902e+04	1.633e+04	9.770e+03	6.838e+04	7.114e+02	1.123e+04	6.328e+03	48.84	70.32	11.00

500000.0	500000.0	1765893755.7690003	6.097e+04	1.719e+04	1.036e+04	6.771e+04	6.695e+02	1.043e+04	6.257e+03	48.84	70.28	10.70

500000.0	500000.0	1765893756.7673762	6.264e+04	1.765e+04	1.069e+04	6.724e+04	6.490e+02	1.004e+04	6.225e+03	48.85	70.01	10.66

500000.0	500000.0	1765893757.7666256	6.431e+04	1.791e+04	1.088e+04	6.697e+04	6.362e+02	9.839e+03	6.210e+03	48.85	70.08	10.51

500000.0	500000.0	1765893758.7709546	6.534e+04	1.809e+04	1.096e+04	6.697e+04	6.286e+02	9.739e+03	6.202e+03	48.85	70.05	10.48

500000.0	500000.0	1765893759.763208	6.644e+04	1.825e+04	1.100e+04	6.706e+04	6.235e+02	9.691e+03	6.196e+03	48.85	70.36	10.41

500000.0	500000.0	1765893760.7750955	6.734e+04	1.836e+04	1.101e+04	6.724e+04	6.203e+02	9.681e+03	6.193e+03	48.85	70.36	10.49

500000.0	500000.0	1765893761.7626758	6.795e+04	1.845e+04	1.099e+04	6.762e+04	6.184e+02	9.688e+03	6.191e+03	48.84	69.93	10.42

500000.0	500000.0	1765893762.7625644	6.861e+04	1.854e+04	1.097e+04	6.762e+04	6.165e+02	9.693e+03	6.190e+03	48.84	70.01	10.33

500000.0	500000.0	1765893763.7541828	6.884e+04	1.864e+04	1.094e+04	6.809e+04	6.153e+02	9.711e+03	6.187e+03	48.83	70.36	10.52

500000.0	500000.0	1765893764.781161	6.928e+04	1.872e+04	1.091e+04	6.819e+04	6.140e+02	9.721e+03	6.182e+03	48.84	70.36	10.48

500000.0	500000.0	1765893765.7588353	6.968e+04	1.881e+04	1.090e+04	6.867e+04	6.127e+02	9.736e+03	6.185e+03	48.82	70.24	10.35

500000.0	500000.0	1765893766.768929	6.996e+04	1.889e+04	1.087e+04	6.896e+04	6.121e+02	9.754e+03	6.182e+03	48.82	70.20	10.47

500000.0	500000.0	1765893767.758519	7.033e+04	1.897e+04	1.085e+04	6.945e+04	6.115e+02	9.767e+03	6.182e+03	48.80	70.32	10.43

500000.0	500000.0	1765893768.7555883	7.062e+04	1.905e+04	1.084e+04	6.975e+04	6.108e+02	9.772e+03	6.181e+03	48.79	70.01	10.48

500000.0	500000.0	1765893769.755403	7.078e+04	1.913e+04	1.083e+04	7.015e+04	6.102e+02	9.777e+03	6.181e+03	48.78	70.08	10.42

500000.0	500000.0	1765893770.7534432	7.095e+04	1.920e+04	1.082e+04	7.055e+04	6.102e+02	9.785e+03	6.182e+03	48.79	70.08	10.39

##########################################################_BOMBA_DESLIGADA_###########################################################
##########################################################_BOMBA_DESLIGADA_###########################################################
1	1	1765893773.7514775	8.154e+04	1.959e+04	1.016e+04	7.784e+04	6.286e+02	1.053e+04	6.235e+03	48.97	99.72	12.38

500000.0	1	1765893774.7487466	8.542e+04	1.944e+04	9.802e+03	8.117e+04	6.401e+02	1.099e+04	6.274e+03	48.94	99.68	12.71

500000.0	1	1765893775.7479966	8.834e+04	1.926e+04	9.444e+03	8.378e+04	6.516e+02	1.147e+04	6.306e+03	48.94	99.76	12.89

500000.0	1	1765893776.7695515	9.048e+04	1.911e+04	9.096e+03	8.566e+04	6.612e+02	1.195e+04	6.336e+03	48.94	99.76	13.11

500000.0	1	1765893777.748587	9.205e+04	1.899e+04	8.756e+03	8.701e+04	6.714e+02	1.245e+04	6.363e+03	48.94	99.72	13.11

500000.0	1	1765893778.7737372	9.339e+04	1.889e+04	8.424e+03	8.778e+04	6.811e+02	1.294e+04	6.387e+03	48.94	99.64	13.29

500000.0	1	1765893779.7458994	9.414e+04	1.883e+04	8.102e+03	8.857e+04	6.914e+02	1.346e+04	6.409e+03	48.94	99.68	13.27

500000.0	1	1765893780.7775228	9.470e+04	1.878e+04	7.811e+03	8.952e+04	7.004e+02	1.393e+04	6.430e+03	48.93	99.72	13.19

500000.0	1	1765893781.7423303	9.519e+04	1.873e+04	7.535e+03	8.952e+04	7.088e+02	1.442e+04	6.449e+03	48.94	99.68	13.25

500000.0	1	1765893782.777705	9.561e+04	1.868e+04	7.278e+03	9.001e+04	7.172e+02	1.488e+04	6.465e+03	48.95	99.72	13.32

500000.0	1	1765893783.7412546	9.597e+04	1.865e+04	7.034e+03	9.001e+04	7.250e+02	1.535e+04	6.482e+03	48.94	99.76	13.34

500000.0	1	1765893784.7706578	9.633e+04	1.861e+04	6.815e+03	8.984e+04	7.328e+02	1.581e+04	6.495e+03	48.94	99.68	13.49

500000.0	1	1765893785.7404091	9.676e+04	1.857e+04	6.597e+03	9.017e+04	7.399e+02	1.626e+04	6.511e+03	48.94	99.72	13.32

500000.0	1	1765893786.77219	9.683e+04	1.851e+04	6.410e+03	9.033e+04	7.478e+02	1.669e+04	6.526e+03	48.94	99.76	13.34

500000.0	1	1765893787.738548	9.734e+04	1.847e+04	6.235e+03	9.017e+04	7.543e+02	1.712e+04	6.539e+03	48.94	99.72	13.37

500000.0	1	1765893788.7618074	9.764e+04	1.842e+04	6.072e+03	9.001e+04	7.621e+02	1.750e+04	6.550e+03	48.95	99.64	13.50

500000.0	1	1765893789.7346148	9.793e+04	1.836e+04	5.928e+03	9.001e+04	7.687e+02	1.790e+04	6.565e+03	48.96	99.60	13.52

500000.0	1	1765893790.76992	9.801e+04	1.832e+04	5.795e+03	8.968e+04	7.759e+02	1.829e+04	6.579e+03	48.94	99.76	13.56

500000.0	1	1765893791.733986	9.876e+04	1.826e+04	5.680e+03	8.968e+04	7.831e+02	1.865e+04	6.591e+03	48.96	99.64	13.59

############################################################_BOMBA_LIGADA_############################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765893797.7286355	9.305e+04	1.743e+04	5.731e+03	8.037e+04	8.385e+02	1.907e+04	6.654e+03	48.58	56.26	11.70

500000.0	500000.0	1765893798.7764797	9.484e+04	1.711e+04	5.899e+03	7.298e+04	8.725e+02	1.867e+04	6.656e+03	48.40	55.95	10.51

500000.0	500000.0	1765893799.7265098	9.838e+04	1.678e+04	5.795e+03	6.896e+04	9.216e+02	1.912e+04	6.679e+03	48.26	55.87	9.92

500000.0	500000.0	1765893800.7624686	1.023e+05	1.648e+04	3.510e+03	6.660e+04	9.793e+02	2.027e+04	6.712e+03	48.10	55.80	9.68

500000.0	500000.0	1765893801.7244203	1.052e+05	1.621e+04	3.221e+03	6.508e+04	1.034e+03	2.186e+04	6.752e+03	47.96	55.87	9.50

500000.0	500000.0	1765893802.7746367	1.073e+05	1.599e+04	3.156e+03	6.371e+04	1.080e+03	2.354e+04	6.785e+03	47.87	55.83	9.50

500000.0	500000.0	1765893803.722208	1.091e+05	1.579e+04	3.134e+03	6.304e+04	1.128e+03	2.535e+04	6.817e+03	47.76	55.91	9.30

500000.0	500000.0	1765893804.7623878	1.112e+05	1.561e+04	3.134e+03	6.255e+04	1.177e+03	2.725e+04	6.846e+03	47.65	55.91	9.30

500000.0	500000.0	1765893805.720191	1.127e+05	1.548e+04	3.134e+03	6.223e+04	1.216e+03	2.917e+04	6.868e+03	47.56	55.76	9.22

500000.0	500000.0	1765893806.773671	1.138e+05	1.537e+04	3.134e+03	6.199e+04	1.256e+03	3.089e+04	6.891e+03	47.47	55.83	9.08

500000.0	500000.0	1765893807.7191443	1.147e+05	1.528e+04	3.291e+03	6.183e+04	1.285e+03	3.234e+04	6.908e+03	47.38	55.95	9.01

500000.0	500000.0	1765893808.7822356	1.147e+05	1.523e+04	4.422e+03	6.191e+04	1.305e+03	3.332e+04	6.922e+03	47.30	55.80	9.04

500000.0	500000.0	1765893809.7164257	1.150e+05	1.517e+04	4.922e+03	6.175e+04	1.323e+03	3.394e+04	6.936e+03	47.26	55.76	8.96

500000.0	500000.0	1765893810.7785387	1.156e+05	1.509e+04	5.766e+03	6.168e+04	1.352e+03	3.467e+04	6.944e+03	47.20	55.87	9.02

500000.0	500000.0	1765893811.7151055	1.165e+05	1.500e+04	5.783e+03	6.168e+04	1.388e+03	3.564e+04	6.958e+03	47.15	55.95	9.08

500000.0	500000.0	1765893812.7664912	1.173e+05	1.494e+04	5.795e+03	6.175e+04	1.420e+03	3.664e+04	6.968e+03	47.10	55.95	8.83

500000.0	500000.0	1765893813.7123106	1.182e+05	1.491e+04	5.818e+03	6.199e+04	1.438e+03	3.747e+04	6.978e+03	47.05	55.80	8.88

500000.0	500000.0	1765893814.7778964	1.182e+05	1.489e+04	5.835e+03	6.191e+04	1.446e+03	3.791e+04	6.989e+03	47.00	55.83	8.80

500000.0	500000.0	1765893815.710742	1.177e+05	1.487e+04	5.852e+03	6.215e+04	1.450e+03	3.785e+04	6.994e+03	46.97	55.80	8.81

500000.0	500000.0	1765893816.7447505	1.179e+05	1.482e+04	5.864e+03	6.231e+04	1.467e+03	3.781e+04	6.999e+03	46.93	55.76	8.92

##########################################################_BOMBA_DESLIGADA_###########################################################
#####################################################_CICLO_FINALIZADO_1_DE_5_#####################################################
##########################################################_BOMBA_DESLIGADA_###########################################################
#####################################################_CICLO_FINALIZADO_1_DE_5_#####################################################
1	1	1765893829.696387	1.329e+05	1.110e+04	5.980e+03	9.001e+04	1.762e+03	4.875e+04	7.205e+03	48.00	99.64	13.46

500000.0	1	1765893830.7670784	1.332e+05	1.099e+04	5.980e+03	9.001e+04	1.776e+03	4.935e+04	7.219e+03	48.05	99.79	13.38

500000.0	1	1765893831.6942718	1.333e+05	1.090e+04	5.980e+03	9.017e+04	1.790e+03	5.000e+04	7.228e+03	48.10	99.72	13.62

#####################################################_CICLO_INICIADO_2_DE_5_#####################################################
#####################################################_CICLO_INICIADO_2_DE_5_#####################################################
############################################################_BOMBA_LIGADA_############################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765893837.683157	5.926e+04	1.102e+04	5.789e+03	8.656e+04	1.241e+03	3.237e+04	6.958e+03	48.24	70.08	12.31

500000.0	500000.0	1765893838.750115	4.267e+04	1.726e+04	7.631e+03	8.130e+04	7.204e+02	1.295e+04	6.185e+03	48.31	69.89	11.45

500000.0	500000.0	1765893839.6864984	4.109e+04	2.115e+04	1.030e+04	7.846e+04	5.310e+02	8.637e+03	5.699e+03	48.37	70.05	10.86

500000.0	500000.0	1765893840.6864727	4.279e+04	2.344e+04	1.188e+04	7.639e+04	4.512e+02	7.145e+03	5.505e+03	48.44	70.24	10.83

500000.0	500000.0	1765893841.6894674	4.516e+04	2.439e+04	1.282e+04	7.510e+04	4.176e+02	6.575e+03	5.464e+03	48.46	69.85	10.59

500000.0	500000.0	1765893842.7461271	4.798e+04	2.465e+04	1.340e+04	7.419e+04	4.066e+02	6.333e+03	5.478e+03	48.52	69.93	10.59

500000.0	500000.0	1765893843.6825075	5.065e+04	2.460e+04	1.367e+04	7.419e+04	4.060e+02	6.292e+03	5.517e+03	48.53	70.12	10.47

500000.0	500000.0	1765893844.6844947	5.312e+04	2.438e+04	1.375e+04	7.375e+04	4.097e+02	6.364e+03	5.566e+03	48.56	69.85	10.45

500000.0	500000.0	1765893845.680094	5.536e+04	2.409e+04	1.368e+04	7.386e+04	4.164e+02	6.503e+03	5.614e+03	48.57	69.97	10.33

500000.0	500000.0	1765893846.7481346	5.734e+04	2.376e+04	1.353e+04	7.375e+04	4.249e+02	6.684e+03	5.660e+03	48.60	70.20	10.40

500000.0	500000.0	1765893847.6777241	5.908e+04	2.350e+04	1.335e+04	7.386e+04	4.328e+02	6.860e+03	5.703e+03	48.61	69.97	10.32

500000.0	500000.0	1765893848.6855705	6.059e+04	2.325e+04	1.314e+04	7.397e+04	4.420e+02	7.059e+03	5.742e+03	48.63	69.89	10.38

500000.0	500000.0	1765893849.6764698	6.184e+04	2.304e+04	1.294e+04	7.430e+04	4.493e+02	7.255e+03	5.777e+03	48.64	70.08	10.41

500000.0	500000.0	1765893850.6851623	6.321e+04	2.285e+04	1.273e+04	7.453e+04	4.592e+02	7.448e+03	5.809e+03	48.64	70.12	10.39

500000.0	500000.0	1765893851.6740885	6.424e+04	2.268e+04	1.254e+04	7.453e+04	4.672e+02	7.626e+03	5.837e+03	48.66	70.20	10.54

500000.0	500000.0	1765893852.686081	6.552e+04	2.251e+04	1.236e+04	7.522e+04	4.764e+02	7.802e+03	5.868e+03	48.64	70.08	10.54

500000.0	500000.0	1765893853.6725543	6.622e+04	2.239e+04	1.220e+04	7.510e+04	4.832e+02	7.966e+03	5.891e+03	48.66	70.08	10.55

500000.0	500000.0	1765893854.6815376	6.700e+04	2.226e+04	1.203e+04	7.556e+04	4.906e+02	8.129e+03	5.913e+03	48.66	69.93	10.39

500000.0	500000.0	1765893855.6706424	6.787e+04	2.216e+04	1.190e+04	7.591e+04	4.974e+02	8.263e+03	5.933e+03	48.67	69.89	10.47

500000.0	500000.0	1765893856.6797755	6.841e+04	2.205e+04	1.178e+04	7.627e+04	5.048e+02	8.402e+03	5.952e+03	48.66	70.05	10.49

##########################################################_BOMBA_DESLIGADA_###########################################################
##########################################################_BOMBA_DESLIGADA_###########################################################
1	1	1765893859.6663513	7.747e+04	2.216e+04	1.099e+04	8.294e+04	5.341e+02	9.167e+03	6.027e+03	48.87	99.72	12.35

500000.0	1	1765893860.685119	8.159e+04	2.190e+04	1.061e+04	8.671e+04	5.491e+02	9.606e+03	6.075e+03	48.85	99.64	12.95

500000.0	1	1765893861.664547	8.462e+04	2.164e+04	1.025e+04	8.968e+04	5.610e+02	1.003e+04	6.116e+03	48.85	99.76	13.22

500000.0	1	1765893862.6858716	8.689e+04	2.139e+04	9.865e+03	9.133e+04	5.736e+02	1.049e+04	6.153e+03	48.86	99.68	13.36

500000.0	1	1765893863.6624591	8.859e+04	2.121e+04	9.513e+03	9.269e+04	5.836e+02	1.093e+04	6.185e+03	48.86	99.68	13.29

500000.0	1	1765893864.6885262	8.978e+04	2.103e+04	9.164e+03	9.391e+04	5.944e+02	1.140e+04	6.216e+03	48.87	99.64	13.41

500000.0	1	1765893865.6602347	9.093e+04	2.091e+04	8.848e+03	9.498e+04	6.045e+02	1.182e+04	6.244e+03	48.85	99.72	13.34

500000.0	1	1765893866.688898	9.172e+04	2.079e+04	8.522e+03	9.571e+04	6.153e+02	1.229e+04	6.269e+03	48.87	99.68	13.37

500000.0	1	1765893867.6584446	9.245e+04	2.071e+04	8.260e+03	9.608e+04	6.241e+02	1.268e+04	6.286e+03	48.87	99.68	13.48

500000.0	1	1765893868.6882744	9.285e+04	2.061e+04	7.956e+03	9.645e+04	6.331e+02	1.316e+04	6.313e+03	48.85	99.76	13.54

500000.0	1	1765893869.6565304	9.353e+04	2.054e+04	7.721e+03	9.663e+04	6.413e+02	1.354e+04	6.330e+03	48.85	99.79	13.45

500000.0	1	1765893870.6882975	9.380e+04	2.046e+04	7.481e+03	9.645e+04	6.496e+02	1.395e+04	6.346e+03	48.90	99.72	13.48

500000.0	1	1765893871.6541092	9.414e+04	2.039e+04	7.272e+03	9.663e+04	6.580e+02	1.437e+04	6.366e+03	48.87	99.72	13.57

500000.0	1	1765893872.684725	9.435e+04	2.031e+04	7.058e+03	9.626e+04	6.650e+02	1.475e+04	6.384e+03	48.90	99.72	13.42

500000.0	1	1765893873.6525872	9.484e+04	2.023e+04	6.892e+03	9.608e+04	6.721e+02	1.508e+04	6.395e+03	48.93	99.76	13.66

500000.0	1	1765893874.686238	9.505e+04	2.014e+04	6.703e+03	9.608e+04	6.798e+02	1.548e+04	6.412e+03	48.94	99.68	13.65

500000.0	1	1765893875.6507308	9.526e+04	2.009e+04	6.556e+03	9.552e+04	6.856e+02	1.580e+04	6.425e+03	48.95	99.76	13.76

500000.0	1	1765893876.6852832	9.568e+04	1.999e+04	6.410e+03	9.516e+04	6.926e+02	1.616e+04	6.439e+03	48.94	99.68	13.54

500000.0	1	1765893877.647859	9.597e+04	1.991e+04	6.282e+03	9.534e+04	6.997e+02	1.649e+04	6.457e+03	48.91	99.72	13.67

500000.0	1	1765893878.6867428	9.633e+04	1.984e+04	6.142e+03	9.516e+04	7.075e+02	1.681e+04	6.468e+03	48.96	99.72	13.84

############################################################_BOMBA_LIGADA_############################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765893883.639968	9.165e+04	1.900e+04	6.194e+03	8.888e+04	7.491e+02	1.720e+04	6.542e+03	48.60	56.89	12.16

500000.0	500000.0	1765893884.686319	9.285e+04	1.861e+04	6.492e+03	7.896e+04	7.778e+02	1.664e+04	6.542e+03	48.39	55.91	10.89

500000.0	500000.0	1765893885.6409974	9.583e+04	1.830e+04	6.445e+03	7.419e+04	8.147e+02	1.689e+04	6.563e+03	48.26	55.87	10.27

500000.0	500000.0	1765893886.6854782	9.921e+04	1.796e+04	6.159e+03	7.107e+04	8.605e+02	1.768e+04	6.602e+03	48.13	55.95	9.78

500000.0	500000.0	1765893887.637029	1.021e+05	1.769e+04	5.829e+03	6.935e+04	9.027e+02	1.868e+04	6.638e+03	48.01	55.80	9.59

500000.0	500000.0	1765893888.6867104	1.047e+05	1.742e+04	3.559e+03	6.781e+04	9.473e+02	2.008e+04	6.677e+03	47.91	55.91	9.49

500000.0	500000.0	1765893889.6362908	1.072e+05	1.717e+04	3.232e+03	6.697e+04	9.943e+02	2.160e+04	6.714e+03	47.80	55.83	9.35

500000.0	500000.0	1765893890.6756513	1.096e+05	1.693e+04	3.166e+03	6.651e+04	1.045e+03	2.337e+04	6.749e+03	47.65	55.95	9.17

500000.0	500000.0	1765893891.6346424	1.110e+05	1.675e+04	3.134e+03	6.579e+04	1.086e+03	2.497e+04	6.775e+03	47.62	55.72	9.19

500000.0	500000.0	1765893892.683837	1.126e+05	1.657e+04	3.134e+03	6.570e+04	1.128e+03	2.667e+04	6.805e+03	47.49	55.76	9.16

500000.0	500000.0	1765893893.6325486	1.142e+05	1.643e+04	3.134e+03	6.561e+04	1.164e+03	2.804e+04	6.829e+03	47.43	55.83	9.10

500000.0	500000.0	1765893894.6837702	1.146e+05	1.635e+04	3.134e+03	6.561e+04	1.191e+03	2.938e+04	6.847e+03	47.35	55.76	9.03

500000.0	500000.0	1765893895.630451	1.144e+05	1.628e+04	3.134e+03	6.526e+04	1.203e+03	3.020e+04	6.859e+03	47.30	55.91	9.10

500000.0	500000.0	1765893896.689058	1.150e+05	1.619e+04	3.134e+03	6.526e+04	1.227e+03	3.089e+04	6.876e+03	47.21	55.99	8.96

500000.0	500000.0	1765893897.6193678	1.153e+05	1.612e+04	3.134e+03	6.526e+04	1.249e+03	3.144e+04	6.885e+03	47.16	55.72	9.00

500000.0	500000.0	1765893898.6785288	1.155e+05	1.608e+04	3.134e+03	6.508e+04	1.264e+03	3.203e+04	6.895e+03	47.11	55.91	9.05

500000.0	500000.0	1765893899.6241019	1.155e+05	1.605e+04	3.134e+03	6.517e+04	1.271e+03	3.237e+04	6.903e+03	47.09	55.76	9.09

500000.0	500000.0	1765893900.6941433	1.147e+05	1.605e+04	3.291e+03	6.499e+04	1.276e+03	3.234e+04	6.910e+03	47.05	55.80	9.16

500000.0	500000.0	1765893901.6247618	1.144e+05	1.602e+04	3.773e+03	6.526e+04	1.280e+03	3.214e+04	6.915e+03	47.00	55.87	9.01

500000.0	500000.0	1765893902.6935823	1.143e+05	1.599e+04	4.254e+03	6.543e+04	1.286e+03	3.197e+04	6.917e+03	46.97	55.83	8.98

##########################################################_BOMBA_DESLIGADA_###########################################################
#####################################################_CICLO_FINALIZADO_2_DE_5_#####################################################
##########################################################_BOMBA_DESLIGADA_###########################################################
#####################################################_CICLO_FINALIZADO_2_DE_5_#####################################################
1	1	1765893916.6876261	1.299e+05	1.472e+04	5.968e+03	9.426e+04	1.638e+03	4.500e+04	7.141e+03	48.00	99.72	13.45

500000.0	1	1765893917.6077113	1.301e+05	1.462e+04	5.974e+03	9.444e+04	1.652e+03	4.571e+04	7.148e+03	48.10	99.60	13.64

500000.0	1	1765893918.6879911	1.302e+05	1.450e+04	5.980e+03	9.426e+04	1.665e+03	4.650e+04	7.166e+03	48.09	99.72	13.87

#####################################################_CICLO_INICIADO_3_DE_5_#####################################################
#####################################################_CICLO_INICIADO_3_DE_5_#####################################################
############################################################_BOMBA_LIGADA_############################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765893924.6017644	4.985e+04	1.564e+04	3.592e+03	8.809e+04	9.236e+02	1.990e+04	6.599e+03	48.28	69.97	11.86

500000.0	500000.0	1765893925.5986004	4.166e+04	1.966e+04	8.904e+03	8.350e+04	6.070e+02	1.045e+04	5.912e+03	48.35	69.97	11.25

500000.0	500000.0	1765893926.599275	4.146e+04	2.292e+04	1.100e+04	8.077e+04	4.801e+02	7.795e+03	5.562e+03	48.41	70.05	10.81

500000.0	500000.0	1765893927.5892634	4.339e+04	2.454e+04	1.222e+04	7.896e+04	4.267e+02	6.820e+03	5.446e+03	48.46	69.85	10.89

500000.0	500000.0	1765893928.5985048	4.606e+04	2.521e+04	1.304e+04	7.808e+04	4.048e+02	6.385e+03	5.431e+03	48.49	70.08	10.76

500000.0	500000.0	1765893929.5969722	4.856e+04	2.529e+04	1.346e+04	7.722e+04	3.981e+02	6.250e+03	5.456e+03	48.54	69.81	10.69

500000.0	500000.0	1765893930.5958495	5.112e+04	2.516e+04	1.367e+04	7.674e+04	3.987e+02	6.253e+03	5.498e+03	48.57	70.01	10.68

500000.0	500000.0	1765893931.589319	5.337e+04	2.492e+04	1.370e+04	7.662e+04	4.042e+02	6.336e+03	5.542e+03	48.62	69.77	10.48

500000.0	500000.0	1765893932.5918825	5.547e+04	2.464e+04	1.363e+04	7.639e+04	4.109e+02	6.481e+03	5.592e+03	48.65	70.12	10.67

500000.0	500000.0	1765893933.5834165	5.743e+04	2.435e+04	1.349e+04	7.674e+04	4.212e+02	6.648e+03	5.639e+03	48.62	69.85	10.50

500000.0	500000.0	1765893934.5906186	5.902e+04	2.409e+04	1.330e+04	7.639e+04	4.279e+02	6.837e+03	5.679e+03	48.69	70.08	10.63

500000.0	500000.0	1765893935.5813305	6.056e+04	2.382e+04	1.309e+04	7.662e+04	4.377e+02	7.038e+03	5.722e+03	48.66	69.93	10.60

500000.0	500000.0	1765893936.589601	6.194e+04	2.357e+04	1.287e+04	7.686e+04	4.469e+02	7.237e+03	5.755e+03	48.71	70.01	10.64

500000.0	500000.0	1765893937.5870576	6.314e+04	2.338e+04	1.267e+04	7.710e+04	4.549e+02	7.433e+03	5.790e+03	48.68	69.77	10.60

500000.0	500000.0	1765893938.5858061	6.407e+04	2.319e+04	1.246e+04	7.722e+04	4.629e+02	7.626e+03	5.818e+03	48.71	69.77	10.60

500000.0	500000.0	1765893939.5843558	6.491e+04	2.305e+04	1.228e+04	7.722e+04	4.702e+02	7.777e+03	5.838e+03	48.75	69.81	10.65

500000.0	500000.0	1765893940.5838294	6.570e+04	2.293e+04	1.215e+04	7.784e+04	4.782e+02	7.924e+03	5.865e+03	48.70	69.81	10.55

500000.0	500000.0	1765893941.5764706	6.633e+04	2.282e+04	1.201e+04	7.771e+04	4.850e+02	8.060e+03	5.885e+03	48.75	69.81	10.67

500000.0	500000.0	1765893942.5817556	6.707e+04	2.271e+04	1.188e+04	7.858e+04	4.918e+02	8.201e+03	5.907e+03	48.70	69.97	10.61

500000.0	500000.0	1765893943.574112	6.741e+04	2.264e+04	1.178e+04	7.858e+04	4.968e+02	8.311e+03	5.922e+03	48.70	70.05	10.51

##########################################################_BOMBA_DESLIGADA_###########################################################
##########################################################_BOMBA_DESLIGADA_###########################################################
1	1	1765893945.579001	7.308e+04	2.293e+04	1.127e+04	8.197e+04	5.129e+02	8.732e+03	5.951e+03	48.95	99.68	11.99

500000.0	1	1765893946.5781975	7.776e+04	2.269e+04	1.088e+04	8.701e+04	5.297e+02	9.181e+03	6.004e+03	48.94	99.68	12.72

500000.0	1	1765893947.5783129	8.122e+04	2.244e+04	1.052e+04	8.968e+04	5.410e+02	9.593e+03	6.048e+03	48.93	99.72	13.27

500000.0	1	1765893948.5763047	8.416e+04	2.218e+04	1.014e+04	9.286e+04	5.541e+02	1.005e+04	6.094e+03	48.91	99.68	13.32

500000.0	1	1765893949.5818715	8.630e+04	2.198e+04	9.796e+03	9.462e+04	5.648e+02	1.045e+04	6.122e+03	48.94	99.64	13.56

500000.0	1	1765893950.573538	8.810e+04	2.179e+04	9.438e+03	9.626e+04	5.773e+02	1.088e+04	6.159e+03	48.91	99.72	13.52

500000.0	1	1765893951.5813851	8.884e+04	2.164e+04	9.114e+03	9.663e+04	5.855e+02	1.132e+04	6.185e+03	48.94	99.72	13.66

500000.0	1	1765893952.5722332	8.991e+04	2.151e+04	8.786e+03	9.738e+04	5.956e+02	1.176e+04	6.213e+03	48.93	99.68	13.59

