1	1	1765891788.7613587	9.119e+04	4.444e+03	6.003e+03	2.605e+04	2.446e+03	1.054e+05	7.491e+03	45.57	99.79	35.82

500000.0	1	1765891789.73319	9.126e+04	4.404e+03	6.003e+03	2.607e+04	2.458e+03	1.062e+05	7.492e+03	45.57	99.91	35.90

500000.0	1	1765891790.7641497	9.139e+04	4.378e+03	6.003e+03	2.604e+04	2.466e+03	1.066e+05	7.498e+03	45.59	99.83	36.00

#####################################################_CICLO_INICIADO_1_DE_5_#####################################################
#####################################################_CICLO_INICIADO_1_DE_5_#####################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765891795.7273617	5.517e+04	4.318e+03	6.003e+03	2.586e+04	2.151e+03	8.902e+04	7.405e+03	45.51	70.94	31.93

############################################################_BOMBA_LIGADA_############################################################
500000.0	500000.0	1765891796.7607558	3.990e+04	7.751e+03	3.134e+03	2.426e+04	1.321e+03	3.559e+04	6.834e+03	45.52	70.20	26.67

500000.0	500000.0	1765891797.7254415	4.014e+04	1.104e+04	3.608e+03	2.331e+04	9.446e+02	1.966e+04	6.271e+03	45.54	70.08	22.21

500000.0	500000.0	1765891798.7624152	4.361e+04	1.360e+04	5.599e+03	2.285e+04	7.883e+02	1.474e+04	5.995e+03	45.57	70.40	19.26

500000.0	500000.0	1765891799.7226176	4.750e+04	1.497e+04	6.668e+03	2.258e+04	7.179e+02	1.277e+04	5.903e+03	45.58	70.16	17.20

500000.0	500000.0	1765891800.766272	5.110e+04	1.554e+04	7.385e+03	2.246e+04	6.849e+02	1.189e+04	5.891e+03	45.58	70.24	15.85

500000.0	500000.0	1765891801.7194998	5.412e+04	1.570e+04	7.805e+03	2.238e+04	6.721e+02	1.150e+04	5.909e+03	45.58	70.05	14.97

500000.0	500000.0	1765891802.765868	5.686e+04	1.572e+04	8.065e+03	2.233e+04	6.669e+02	1.135e+04	5.934e+03	45.60	70.05	14.53

500000.0	500000.0	1765891803.7195482	5.920e+04	1.562e+04	8.199e+03	2.233e+04	6.676e+02	1.134e+04	5.965e+03	45.59	70.05	14.17

500000.0	500000.0	1765891804.740146	6.119e+04	1.552e+04	8.235e+03	2.236e+04	6.701e+02	1.143e+04	5.995e+03	45.59	70.28	13.77

500000.0	500000.0	1765891805.717345	6.287e+04	1.542e+04	8.235e+03	2.238e+04	6.746e+02	1.154e+04	6.022e+03	45.59	70.16	13.66

500000.0	500000.0	1765891806.765359	6.428e+04	1.533e+04	8.205e+03	2.244e+04	6.791e+02	1.168e+04	6.047e+03	45.58	70.05	13.66

500000.0	500000.0	1765891807.7154663	6.545e+04	1.526e+04	8.156e+03	2.252e+04	6.843e+02	1.182e+04	6.072e+03	45.57	70.01	13.51

500000.0	500000.0	1765891808.7113426	6.651e+04	1.520e+04	8.089e+03	2.259e+04	6.888e+02	1.198e+04	6.089e+03	45.59	70.32	13.37

500000.0	500000.0	1765891809.7137773	6.737e+04	1.517e+04	8.047e+03	2.268e+04	6.939e+02	1.210e+04	6.104e+03	45.57	70.01	13.29

500000.0	500000.0	1765891810.7702196	6.814e+04	1.514e+04	8.017e+03	2.276e+04	6.985e+02	1.218e+04	6.121e+03	45.56	70.01	13.30

500000.0	500000.0	1765891811.7113717	6.888e+04	1.513e+04	7.986e+03	2.282e+04	7.017e+02	1.228e+04	6.132e+03	45.57	70.24	13.17

500000.0	500000.0	1765891812.763995	6.956e+04	1.513e+04	7.968e+03	2.291e+04	7.049e+02	1.236e+04	6.142e+03	45.56	70.08	13.25

500000.0	500000.0	1765891813.7094483	7.013e+04	1.513e+04	7.950e+03	2.301e+04	7.081e+02	1.243e+04	6.155e+03	45.54	70.01	13.21

500000.0	500000.0	1765891814.763945	7.070e+04	1.513e+04	7.944e+03	2.310e+04	7.107e+02	1.248e+04	6.165e+03	45.52	70.01	13.20

500000.0	500000.0	1765891815.7073302	7.099e+04	1.514e+04	7.920e+03	2.321e+04	7.140e+02	1.255e+04	6.173e+03	45.52	70.08	13.18

##########################################################_BOMBA_DESLIGADA_###########################################################
##########################################################_BOMBA_DESLIGADA_###########################################################
1	1	1765891817.705243	7.727e+04	1.546e+04	7.727e+03	2.363e+04	7.224e+02	1.294e+04	6.207e+03	45.67	99.87	14.71

500000.0	1	1765891818.7575583	8.223e+04	1.553e+04	7.379e+03	2.488e+04	7.412e+02	1.366e+04	6.263e+03	45.65	99.91	15.64

500000.0	1	1765891819.7033672	8.565e+04	1.550e+04	7.010e+03	2.572e+04	7.575e+02	1.441e+04	6.308e+03	45.63	99.76	16.29

500000.0	1	1765891820.764166	8.786e+04	1.539e+04	6.633e+03	2.636e+04	7.726e+02	1.518e+04	6.344e+03	45.64	99.87	16.83

500000.0	1	1765891821.7013006	8.953e+04	1.528e+04	6.264e+03	2.678e+04	7.864e+02	1.599e+04	6.376e+03	45.64	99.83	17.13

500000.0	1	1765891822.7612343	9.029e+04	1.523e+04	5.904e+03	2.710e+04	8.008e+02	1.680e+04	6.401e+03	45.63	99.91	17.48

500000.0	1	1765891823.6993804	9.074e+04	1.519e+04	5.559e+03	2.733e+04	8.134e+02	1.763e+04	6.423e+03	45.64	99.87	17.75

500000.0	1	1765891824.7652752	9.080e+04	1.516e+04	4.160e+03	2.754e+04	8.266e+02	1.847e+04	6.441e+03	45.64	99.99	17.96

500000.0	1	1765891825.6975682	9.055e+04	1.515e+04	3.789e+03	2.767e+04	8.379e+02	1.932e+04	6.460e+03	45.63	99.72	18.22

500000.0	1	1765891826.7515087	9.067e+04	1.515e+04	3.548e+03	2.772e+04	8.492e+02	2.013e+04	6.474e+03	45.65	99.79	18.43

500000.0	1	1765891827.6955452	9.035e+04	1.515e+04	3.400e+03	2.783e+04	8.605e+02	2.094e+04	6.486e+03	45.65	99.76	18.79

500000.0	1	1765891828.763172	9.003e+04	1.515e+04	3.221e+03	2.790e+04	8.712e+02	2.172e+04	6.497e+03	45.66	99.83	18.87

500000.0	1	1765891829.692357	8.978e+04	1.514e+04	3.188e+03	2.790e+04	8.812e+02	2.248e+04	6.505e+03	45.66	99.91	19.18

500000.0	1	1765891830.719148	8.946e+04	1.514e+04	3.145e+03	2.795e+04	8.913e+02	2.324e+04	6.518e+03	45.66	99.83	19.52

500000.0	1	1765891831.691464	8.934e+04	1.513e+04	3.134e+03	2.794e+04	9.007e+02	2.399e+04	6.526e+03	45.67	99.91	19.62

500000.0	1	1765891832.7645798	8.896e+04	1.513e+04	3.134e+03	2.794e+04	9.108e+02	2.470e+04	6.536e+03	45.67	99.68	19.89

500000.0	1	1765891833.6895375	8.872e+04	1.511e+04	3.134e+03	2.794e+04	9.202e+02	2.542e+04	6.545e+03	45.67	99.68	20.05

500000.0	1	1765891834.7576213	8.859e+04	1.511e+04	3.134e+03	2.790e+04	9.303e+02	2.609e+04	6.555e+03	45.67	99.72	20.32

500000.0	1	1765891835.6872172	8.834e+04	1.509e+04	3.134e+03	2.792e+04	9.405e+02	2.675e+04	6.561e+03	45.68	99.91	20.64

500000.0	1	1765891836.7567465	8.810e+04	1.507e+04	3.134e+03	2.786e+04	9.486e+02	2.742e+04	6.570e+03	45.69	99.76	20.81

############################################################_BOMBA_LIGADA_############################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765891842.6768477	8.175e+04	1.405e+04	3.134e+03	2.570e+04	1.036e+03	2.859e+04	6.600e+03	45.29	56.89	17.07

500000.0	500000.0	1765891843.6804905	8.519e+04	1.327e+04	3.134e+03	2.383e+04	1.077e+03	2.798e+04	6.615e+03	45.15	56.65	15.03

500000.0	500000.0	1765891844.6738982	8.991e+04	1.262e+04	3.134e+03	2.285e+04	1.129e+03	2.836e+04	6.659e+03	45.00	56.65	13.93

500000.0	500000.0	1765891845.6774247	9.428e+04	1.211e+04	3.134e+03	2.235e+04	1.183e+03	2.935e+04	6.707e+03	44.90	56.54	13.07

500000.0	500000.0	1765891846.7131536	9.831e+04	1.170e+04	3.134e+03	2.202e+04	1.235e+03	3.084e+04	6.757e+03	44.76	56.54	12.51

500000.0	500000.0	1765891847.6754081	1.014e+05	1.137e+04	3.134e+03	2.181e+04	1.280e+03	3.246e+04	6.805e+03	44.62	56.34	12.13

500000.0	500000.0	1765891848.676016	1.036e+05	1.110e+04	3.134e+03	2.162e+04	1.314e+03	3.376e+04	6.842e+03	44.52	56.54	11.94

500000.0	500000.0	1765891849.673024	1.052e+05	1.088e+04	3.134e+03	2.153e+04	1.343e+03	3.477e+04	6.873e+03	44.42	56.46	11.69

500000.0	500000.0	1765891850.6767998	1.066e+05	1.070e+04	3.134e+03	2.145e+04	1.369e+03	3.551e+04	6.902e+03	44.35	56.62	11.52

500000.0	500000.0	1765891851.671381	1.076e+05	1.056e+04	3.608e+03	2.138e+04	1.393e+03	3.610e+04	6.924e+03	44.29	56.42	11.35

500000.0	500000.0	1765891852.6746845	1.084e+05	1.040e+04	5.091e+03	2.133e+04	1.413e+03	3.662e+04	6.942e+03	44.21	56.42	11.39

500000.0	500000.0	1765891853.6686766	1.092e+05	1.031e+04	5.783e+03	2.132e+04	1.430e+03	3.694e+04	6.959e+03	44.11	56.38	11.37

500000.0	500000.0	1765891854.6732454	1.097e+05	1.021e+04	5.789e+03	2.126e+04	1.445e+03	3.721e+04	6.975e+03	44.05	56.58	11.36

500000.0	500000.0	1765891855.6682997	1.102e+05	1.011e+04	5.806e+03	2.129e+04	1.461e+03	3.745e+04	6.989e+03	44.00	56.34	11.28

500000.0	500000.0	1765891856.6736066	1.111e+05	1.001e+04	5.847e+03	2.128e+04	1.481e+03	3.777e+04	7.002e+03	43.93	56.46	11.24

500000.0	500000.0	1765891857.6652012	1.116e+05	9.933e+03	5.864e+03	2.128e+04	1.496e+03	3.809e+04	7.011e+03	43.87	56.62	11.22

500000.0	500000.0	1765891858.6729934	1.119e+05	9.844e+03	5.899e+03	2.126e+04	1.507e+03	3.833e+04	7.025e+03	43.85	56.34	11.17

500000.0	500000.0	1765891859.6635318	1.121e+05	9.793e+03	5.904e+03	2.131e+04	1.516e+03	3.864e+04	7.033e+03	43.78	56.54	11.15

500000.0	500000.0	1765891860.6736062	1.129e+05	9.741e+03	5.910e+03	2.130e+04	1.524e+03	3.887e+04	7.042e+03	43.75	56.34	11.16

500000.0	500000.0	1765891861.6614735	1.129e+05	9.697e+03	5.916e+03	2.132e+04	1.532e+03	3.885e+04	7.049e+03	43.70	56.38	11.07

##########################################################_BOMBA_DESLIGADA_###########################################################
#####################################################_CICLO_FINALIZADO_1_DE_5_#####################################################
##########################################################_BOMBA_DESLIGADA_###########################################################
#####################################################_CICLO_FINALIZADO_1_DE_5_#####################################################
1	1	1765891875.6474864	1.230e+05	9.528e+03	5.980e+03	2.774e+04	1.851e+03	5.267e+04	7.254e+03	44.78	99.76	18.74

500000.0	1	1765891876.6744125	1.226e+05	9.477e+03	5.980e+03	2.779e+04	1.865e+03	5.348e+04	7.261e+03	44.83	99.79	18.92

500000.0	1	1765891877.6452138	1.221e+05	9.418e+03	5.985e+03	2.785e+04	1.877e+03	5.426e+04	7.270e+03	44.88	99.79	19.10

#####################################################_CICLO_INICIADO_2_DE_5_#####################################################
#####################################################_CICLO_INICIADO_2_DE_5_#####################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765891882.6744564	6.491e+04	9.352e+03	5.956e+03	2.767e+04	1.598e+03	4.795e+04	7.117e+03	44.98	70.71	18.23

############################################################_BOMBA_LIGADA_############################################################
500000.0	500000.0	1765891883.6372743	4.368e+04	1.179e+04	3.564e+03	2.622e+04	9.568e+02	2.003e+04	6.399e+03	45.05	70.20	16.73

500000.0	500000.0	1765891884.6749156	4.057e+04	1.574e+04	7.349e+03	2.526e+04	6.612e+02	1.142e+04	5.777e+03	45.11	70.12	15.32

500000.0	500000.0	1765891885.6376076	4.201e+04	1.824e+04	9.089e+03	2.475e+04	5.472e+02	8.955e+03	5.526e+03	45.15	70.05	14.67

500000.0	500000.0	1765891886.6744323	4.501e+04	1.940e+04	1.023e+04	2.444e+04	4.949e+02	7.962e+03	5.456e+03	45.22	70.20	13.87

500000.0	500000.0	1765891887.635367	4.786e+04	1.973e+04	1.085e+04	2.430e+04	4.782e+02	7.622e+03	5.467e+03	45.24	70.32	13.71

500000.0	500000.0	1765891888.676082	5.098e+04	1.966e+04	1.118e+04	2.416e+04	4.752e+02	7.550e+03	5.513e+03	45.29	70.08	13.37

500000.0	500000.0	1765891889.6334956	5.360e+04	1.942e+04	1.128e+04	2.414e+04	4.795e+02	7.635e+03	5.566e+03	45.32	70.28	13.36

500000.0	500000.0	1765891890.6756265	5.632e+04	1.906e+04	1.123e+04	2.409e+04	4.887e+02	7.838e+03	5.629e+03	45.34	70.20	13.21

500000.0	500000.0	1765891891.6315227	5.851e+04	1.879e+04	1.109e+04	2.410e+04	4.986e+02	8.070e+03	5.683e+03	45.35	70.32	13.09

500000.0	500000.0	1765891892.676706	6.056e+04	1.848e+04	1.088e+04	2.410e+04	5.117e+02	8.362e+03	5.738e+03	45.37	70.08	12.96

500000.0	500000.0	1765891893.6295836	6.230e+04	1.818e+04	1.065e+04	2.412e+04	5.235e+02	8.652e+03	5.786e+03	45.38	70.20	12.97

500000.0	500000.0	1765891894.6734579	6.393e+04	1.794e+04	1.040e+04	2.414e+04	5.366e+02	8.976e+03	5.829e+03	45.40	70.32	13.00

500000.0	500000.0	1765891895.6269262	6.513e+04	1.772e+04	1.018e+04	2.414e+04	5.472e+02	9.247e+03	5.866e+03	45.41	70.08	13.04

500000.0	500000.0	1765891896.675284	6.636e+04	1.751e+04	9.947e+03	2.417e+04	5.597e+02	9.543e+03	5.902e+03	45.43	70.24	12.97

500000.0	500000.0	1765891897.6256583	6.734e+04	1.738e+04	9.770e+03	2.422e+04	5.692e+02	9.775e+03	5.930e+03	45.44	70.01	12.94

500000.0	500000.0	1765891898.6763556	6.830e+04	1.725e+04	9.595e+03	2.426e+04	5.799e+02	1.002e+04	5.958e+03	45.44	70.32	12.97

500000.0	500000.0	1765891899.621526	6.904e+04	1.713e+04	9.457e+03	2.429e+04	5.887e+02	1.022e+04	5.980e+03	45.45	70.16	12.97

500000.0	500000.0	1765891900.6734343	6.980e+04	1.703e+04	9.319e+03	2.433e+04	5.982e+02	1.044e+04	6.006e+03	45.45	70.28	12.95

500000.0	500000.0	1765891901.620232	7.070e+04	1.693e+04	9.207e+03	2.440e+04	6.070e+02	1.061e+04	6.028e+03	45.45	70.32	12.90

##########################################################_BOMBA_DESLIGADA_###########################################################
##########################################################_BOMBA_DESLIGADA_###########################################################
1	1	1765891904.6759286	7.915e+04	1.701e+04	8.522e+03	2.536e+04	6.426e+02	1.163e+04	6.116e+03	45.68	99.79	14.91

500000.0	1	1765891905.6175406	8.333e+04	1.696e+04	8.162e+03	2.638e+04	6.605e+02	1.224e+04	6.167e+03	45.67	99.83	15.77

500000.0	1	1765891906.6748312	8.642e+04	1.682e+04	7.757e+03	2.714e+04	6.778e+02	1.291e+04	6.208e+03	45.66	99.76	16.33

500000.0	1	1765891907.6155794	8.841e+04	1.665e+04	7.349e+03	2.770e+04	6.946e+02	1.361e+04	6.247e+03	45.66	99.79	16.65

500000.0	1	1765891908.6774068	8.997e+04	1.651e+04	6.963e+03	2.810e+04	7.094e+02	1.432e+04	6.280e+03	45.66	99.76	16.97

500000.0	1	1765891909.6116693	9.106e+04	1.641e+04	6.586e+03	2.832e+04	7.230e+02	1.504e+04	6.305e+03	45.67	99.76	17.22

500000.0	1	1765891910.6792352	9.145e+04	1.632e+04	6.200e+03	2.853e+04	7.373e+02	1.581e+04	6.330e+03	45.67	99.76	17.39

500000.0	1	1765891911.6088593	9.165e+04	1.628e+04	5.876e+03	2.868e+04	7.497e+02	1.651e+04	6.350e+03	45.68	99.83	17.53

500000.0	1	1765891912.6753979	9.165e+04	1.623e+04	5.553e+03	2.882e+04	7.621e+02	1.724e+04	6.368e+03	45.68	99.79	17.88

500000.0	1	1765891913.608196	9.159e+04	1.619e+04	4.366e+03	2.889e+04	7.746e+02	1.796e+04	6.385e+03	45.70	99.83	17.95

500000.0	1	1765891914.67477	9.139e+04	1.615e+04	4.043e+03	2.895e+04	7.857e+02	1.868e+04	6.398e+03	45.70	99.87	18.11

500000.0	1	1765891915.604478	9.126e+04	1.612e+04	3.762e+03	2.897e+04	7.962e+02	1.936e+04	6.411e+03	45.72	99.83	18.45

500000.0	1	1765891916.6742249	9.119e+04	1.609e+04	3.559e+03	2.895e+04	8.068e+02	2.005e+04	6.425e+03	45.72	99.76	18.64

500000.0	1	1765891917.6052897	9.087e+04	1.606e+04	3.422e+03	2.893e+04	8.167e+02	2.070e+04	6.434e+03	45.72	99.83	18.84

500000.0	1	1765891918.6764681	9.061e+04	1.604e+04	3.242e+03	2.887e+04	8.266e+02	2.134e+04	6.444e+03	45.73	99.83	19.00

500000.0	1	1765891919.6013138	9.042e+04	1.600e+04	3.199e+03	2.889e+04	8.366e+02	2.198e+04	6.454e+03	45.74	99.83	19.27

500000.0	1	1765891920.6798656	9.023e+04	1.598e+04	3.172e+03	2.886e+04	8.465e+02	2.260e+04	6.465e+03	45.75	99.79	19.40

500000.0	1	1765891921.6015759	8.997e+04	1.594e+04	3.139e+03	2.878e+04	8.552e+02	2.319e+04	6.474e+03	45.76	99.79	19.53

500000.0	1	1765891922.6773672	8.997e+04	1.591e+04	3.134e+03	2.880e+04	8.652e+02	2.379e+04	6.481e+03	45.77	99.87	19.86

500000.0	1	1765891923.5982723	8.959e+04	1.587e+04	3.134e+03	2.868e+04	8.745e+02	2.438e+04	6.490e+03	45.78	99.72	19.86

############################################################_BOMBA_LIGADA_############################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765891929.59317	8.311e+04	1.478e+04	3.134e+03	2.641e+04	9.554e+02	2.543e+04	6.531e+03	45.40	56.73	16.44

500000.0	500000.0	1765891930.6092193	8.642e+04	1.398e+04	3.134e+03	2.444e+04	9.943e+02	2.504e+04	6.552e+03	45.23	56.54	14.47

500000.0	500000.0	1765891931.5914989	9.113e+04	1.335e+04	3.134e+03	2.346e+04	1.045e+03	2.559e+04	6.596e+03	45.06	56.42	13.45

500000.0	500000.0	1765891932.590345	9.540e+04	1.282e+04	3.134e+03	2.291e+04	1.099e+03	2.676e+04	6.650e+03	44.96	56.54	12.71

500000.0	500000.0	1765891933.5854049	9.906e+04	1.243e+04	3.134e+03	2.256e+04	1.144e+03	2.824e+04	6.699e+03	44.81	56.38	12.30

500000.0	500000.0	1765891934.5884132	1.020e+05	1.207e+04	3.134e+03	2.233e+04	1.188e+03	2.986e+04	6.744e+03	44.71	56.34	11.82

500000.0	500000.0	1765891935.587552	1.044e+05	1.179e+04	3.134e+03	2.218e+04	1.229e+03	3.141e+04	6.785e+03	44.62	56.26	11.58

500000.0	500000.0	1765891936.5865254	1.065e+05	1.155e+04	3.134e+03	2.203e+04	1.266e+03	3.283e+04	6.819e+03	44.51	56.30	11.51

500000.0	500000.0	1765891937.5804224	1.075e+05	1.136e+04	3.134e+03	2.192e+04	1.293e+03	3.386e+04	6.847e+03	44.43	56.38	11.36

500000.0	500000.0	1765891938.5892885	1.084e+05	1.121e+04	3.134e+03	2.185e+04	1.316e+03	3.452e+04	6.871e+03	44.33	56.46	11.26

500000.0	500000.0	1765891939.5832155	1.092e+05	1.106e+04	3.134e+03	2.177e+04	1.335e+03	3.497e+04	6.893e+03	44.29	56.38	11.17

500000.0	500000.0	1765891940.5824823	1.102e+05	1.092e+04	3.134e+03	2.175e+04	1.359e+03	3.575e+04	6.910e+03	44.21	56.30	11.09

500000.0	500000.0	1765891941.581547	1.111e+05	1.082e+04	4.254e+03	2.171e+04	1.382e+03	3.649e+04	6.930e+03	44.16	56.46	11.20

500000.0	500000.0	1765891942.580536	1.116e+05	1.072e+04	5.091e+03	2.168e+04	1.396e+03	3.704e+04	6.946e+03	44.09	56.23	11.08

500000.0	500000.0	1765891943.5759046	1.115e+05	1.065e+04	5.777e+03	2.168e+04	1.406e+03	3.725e+04	6.956e+03	44.03	56.34	11.04

500000.0	500000.0	1765891944.5786023	1.117e+05	1.057e+04	5.783e+03	2.166e+04	1.414e+03	3.718e+04	6.965e+03	44.01	56.50	11.09

500000.0	500000.0	1765891945.575529	1.119e+05	1.054e+04	5.789e+03	2.165e+04	1.418e+03	3.691e+04	6.973e+03	43.94	56.30	11.13

500000.0	500000.0	1765891946.5763612	1.119e+05	1.047e+04	5.795e+03	2.166e+04	1.432e+03	3.677e+04	6.980e+03	43.89	56.38	11.00

500000.0	500000.0	1765891947.5745904	1.118e+05	1.043e+04	5.806e+03	2.166e+04	1.438e+03	3.685e+04	6.985e+03	43.85	56.42	11.04

500000.0	500000.0	1765891948.5749154	1.120e+05	1.039e+04	5.835e+03	2.165e+04	1.442e+03	3.673e+04	6.994e+03	43.81	56.34	11.00

##########################################################_BOMBA_DESLIGADA_###########################################################
#####################################################_CICLO_FINALIZADO_2_DE_5_#####################################################
##########################################################_BOMBA_DESLIGADA_###########################################################
#####################################################_CICLO_FINALIZADO_2_DE_5_#####################################################
1	1	1765891961.566636	1.224e+05	1.020e+04	5.980e+03	2.810e+04	1.750e+03	4.948e+04	7.194e+03	44.89	99.87	18.16

500000.0	1	1765891962.5608072	1.222e+05	1.013e+04	5.980e+03	2.819e+04	1.765e+03	5.040e+04	7.203e+03	44.95	99.68	18.40

500000.0	1	1765891963.5624552	1.215e+05	1.007e+04	5.980e+03	2.819e+04	1.780e+03	5.117e+04	7.212e+03	44.99	99.76	18.71

#####################################################_CICLO_INICIADO_3_DE_5_#####################################################
#####################################################_CICLO_INICIADO_3_DE_5_#####################################################
############################################################_BOMBA_LIGADA_############################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765891969.552463	5.680e+04	1.023e+04	3.449e+03	2.759e+04	1.344e+03	3.737e+04	6.922e+03	45.17	70.28	17.30

500000.0	500000.0	1765891970.5524137	4.241e+04	1.359e+04	5.726e+03	2.604e+04	8.055e+02	1.528e+04	6.118e+03	45.23	70.36	15.77

500000.0	500000.0	1765891971.5688796	4.129e+04	1.682e+04	8.059e+03	2.527e+04	6.134e+02	1.032e+04	5.676e+03	45.29	70.28	14.70

500000.0	500000.0	1765891972.5498686	4.323e+04	1.886e+04	9.632e+03	2.479e+04	5.241e+02	8.459e+03	5.491e+03	45.33	69.97	14.03

500000.0	500000.0	1765891973.5695312	4.598e+04	1.968e+04	1.055e+04	2.453e+04	4.887e+02	7.758e+03	5.452e+03	45.38	70.32	13.67

500000.0	500000.0	1765891974.548668	4.907e+04	1.986e+04	1.111e+04	2.434e+04	4.752e+02	7.490e+03	5.477e+03	45.41	70.12	13.29

500000.0	500000.0	1765891975.569259	5.191e+04	1.973e+04	1.136e+04	2.427e+04	4.752e+02	7.474e+03	5.523e+03	45.44	70.05	13.14

500000.0	500000.0	1765891976.5460284	5.480e+04	1.945e+04	1.142e+04	2.420e+04	4.826e+02	7.599e+03	5.585e+03	45.47	70.24	13.02

500000.0	500000.0	1765891977.5678077	5.720e+04	1.913e+04	1.135e+04	2.416e+04	4.912e+02	7.787e+03	5.637e+03	45.49	70.16	12.99

500000.0	500000.0	1765891978.544579	5.923e+04	1.881e+04	1.118e+04	2.414e+04	5.030e+02	8.034e+03	5.690e+03	45.50	70.12	12.88

500000.0	500000.0	1765891979.568212	6.116e+04	1.854e+04	1.100e+04	2.416e+04	5.148e+02	8.295e+03	5.739e+03	45.52	70.20	12.81

500000.0	500000.0	1765891980.5423186	6.301e+04	1.826e+04	1.076e+04	2.416e+04	5.266e+02	8.582e+03	5.787e+03	45.52	70.12	12.75

500000.0	500000.0	1765891981.5659015	6.463e+04	1.803e+04	1.053e+04	2.419e+04	5.397e+02	8.878e+03	5.829e+03	45.54	70.16	12.76

500000.0	500000.0	1765891982.5407414	6.599e+04	1.783e+04	1.028e+04	2.420e+04	5.522e+02	9.183e+03	5.869e+03	45.55	70.16	12.72

500000.0	500000.0	1765891983.566608	6.726e+04	1.762e+04	1.005e+04	2.426e+04	5.648e+02	9.457e+03	5.900e+03	45.56	70.16	12.70

500000.0	500000.0	1765891984.5378695	6.841e+04	1.745e+04	9.833e+03	2.430e+04	5.773e+02	9.747e+03	5.934e+03	45.57	70.32	12.66

500000.0	500000.0	1765891985.5679047	6.940e+04	1.730e+04	9.657e+03	2.434e+04	5.880e+02	9.992e+03	5.965e+03	45.57	70.44	12.67

500000.0	500000.0	1765891986.5376341	7.045e+04	1.715e+04	9.482e+03	2.437e+04	5.982e+02	1.023e+04	5.991e+03	45.57	70.08	12.67

500000.0	500000.0	1765891987.5378623	7.120e+04	1.702e+04	9.326e+03	2.443e+04	6.083e+02	1.046e+04	6.012e+03	45.59	70.16	12.64

500000.0	500000.0	1765891988.5345294	7.179e+04	1.692e+04	9.189e+03	2.452e+04	6.178e+02	1.066e+04	6.034e+03	45.57	70.28	12.53

##########################################################_BOMBA_DESLIGADA_###########################################################
##########################################################_BOMBA_DESLIGADA_###########################################################
1	1	1765891991.52927	8.180e+04	1.705e+04	8.498e+03	2.572e+04	6.586e+02	1.172e+04	6.132e+03	45.81	99.83	14.78

500000.0	1	1765891992.5300944	8.589e+04	1.697e+04	8.089e+03	2.676e+04	6.785e+02	1.240e+04	6.184e+03	45.79	99.83	15.48

500000.0	1	1765891993.5662508	8.878e+04	1.682e+04	7.691e+03	2.745e+04	6.965e+02	1.307e+04	6.224e+03	45.78	99.91	15.85

500000.0	1	1765891994.52828	9.087e+04	1.665e+04	7.290e+03	2.792e+04	7.127e+02	1.377e+04	6.261e+03	45.79	99.76	16.36

500000.0	1	1765891995.5233583	9.198e+04	1.651e+04	6.892e+03	2.827e+04	7.282e+02	1.449e+04	6.292e+03	45.79	99.76	16.59

500000.0	1	1765891996.5236435	9.278e+04	1.642e+04	6.515e+03	2.853e+04	7.432e+02	1.522e+04	6.319e+03	45.79	99.79	16.84

500000.0	1	1765891997.5683017	9.325e+04	1.635e+04	6.159e+03	2.872e+04	7.569e+02	1.594e+04	6.341e+03	45.79	99.83	16.94

