1	1	1765898683.856395	1.130e+05	1.976e+04	3.134e+03	9.796e+04	2.004e+03	6.319e+04	6.807e+03	50.69	99.44	12.21

500000.0	1	1765898684.845268	1.131e+05	1.969e+04	3.134e+03	9.777e+04	2.013e+03	6.384e+04	6.814e+03	50.67	99.56	12.11

500000.0	1	1765898685.8564548	1.134e+05	1.962e+04	3.134e+03	9.757e+04	2.021e+03	6.420e+04	6.821e+03	50.68	99.56	12.24

#####################################################_CICLO_INICIADO_1_DE_5_#####################################################
500000.0	1	1765898686.843034	1.133e+05	1.954e+04	3.134e+03	9.720e+04	2.029e+03	6.477e+04	6.831e+03	50.67	99.56	12.17

############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765898691.8607373	5.480e+04	1.922e+04	3.134e+03	9.338e+04	1.328e+03	3.992e+04	6.682e+03	50.58	69.81	11.24

500000.0	500000.0	1765898692.8362274	3.508e+04	2.207e+04	6.183e+03	8.747e+04	7.023e+02	1.367e+04	5.955e+03	50.63	69.46	10.24

500000.0	500000.0	1765898693.8950036	3.143e+04	2.588e+04	8.830e+03	8.421e+04	4.912e+02	8.677e+03	5.381e+03	50.65	69.46	9.87

500000.0	500000.0	1765898694.8348658	3.137e+04	2.858e+04	1.030e+04	8.252e+04	4.066e+02	6.933e+03	5.092e+03	50.66	69.50	9.67

500000.0	500000.0	1765898695.857953	3.222e+04	3.018e+04	1.125e+04	8.170e+04	3.685e+02	6.137e+03	4.960e+03	50.68	69.42	9.34

500000.0	500000.0	1765898696.8228476	3.324e+04	3.108e+04	1.185e+04	8.103e+04	3.510e+02	5.738e+03	4.901e+03	50.70	69.69	9.30

500000.0	500000.0	1765898697.9610214	3.433e+04	3.157e+04	1.221e+04	8.064e+04	3.432e+02	5.534e+03	4.874e+03	50.72	69.58	9.28
500000.0	500000.0	1765898698.826403	3.513e+04	3.183e+04	1.237e+04	8.064e+04	3.402e+02	5.445e+03	4.864e+03	50.70	69.77	9.28

500000.0	500000.0	1765898699.903668	3.588e+04	3.199e+04	1.245e+04	8.064e+04	3.384e+02	5.404e+03	4.861e+03	50.71	69.50	9.26

500000.0	500000.0	1765898700.830271	3.662e+04	3.207e+04	1.249e+04	8.090e+04	3.384e+02	5.389e+03	4.859e+03	50.69	69.69	9.10

500000.0	500000.0	1765898701.8936934	3.709e+04	3.214e+04	1.247e+04	8.077e+04	3.373e+02	5.398e+03	4.859e+03	50.70	69.50	9.24

500000.0	500000.0	1765898702.828314	3.760e+04	3.217e+04	1.243e+04	8.143e+04	3.384e+02	5.415e+03	4.861e+03	50.65	69.58	9.21

500000.0	500000.0	1765898703.8582397	3.796e+04	3.223e+04	1.238e+04	8.130e+04	3.390e+02	5.434e+03	4.861e+03	50.67	69.46	9.11

500000.0	500000.0	1765898704.8145273	3.837e+04	3.229e+04	1.232e+04	8.184e+04	3.396e+02	5.454e+03	4.860e+03	50.65	69.62	9.13

500000.0	500000.0	1765898705.8603384	3.865e+04	3.231e+04	1.227e+04	8.184e+04	3.396e+02	5.481e+03	4.863e+03	50.64	69.46	9.18

500000.0	500000.0	1765898706.8227024	3.903e+04	3.233e+04	1.222e+04	8.225e+04	3.402e+02	5.505e+03	4.863e+03	50.64	69.38	9.21

500000.0	500000.0	1765898707.863091	3.924e+04	3.238e+04	1.219e+04	8.266e+04	3.402e+02	5.520e+03	4.865e+03	50.64	69.46	9.12

500000.0	500000.0	1765898708.8229873	3.941e+04	3.243e+04	1.215e+04	8.294e+04	3.408e+02	5.539e+03	4.865e+03	50.65	69.50	9.19

500000.0	500000.0	1765898709.8528237	3.958e+04	3.246e+04	1.211e+04	8.378e+04	3.426e+02	5.552e+03	4.866e+03	50.59	69.77	9.20

500000.0	500000.0	1765898710.8157492	3.975e+04	3.252e+04	1.209e+04	8.392e+04	3.426e+02	5.562e+03	4.865e+03	50.60	69.69	9.08

##########################################################_BOMBA_DESLIGADA_###########################################################
1	1	1765898713.906348	4.503e+04	3.346e+04	1.131e+04	9.033e+04	3.516e+02	5.799e+03	4.823e+03	50.78	99.52	10.93

500000.0	1	1765898714.8173203	4.771e+04	3.337e+04	1.099e+04	9.373e+04	3.577e+02	5.996e+03	4.846e+03	50.77	99.60	11.24

500000.0	1	1765898715.9131637	5.005e+04	3.318e+04	1.065e+04	9.701e+04	3.637e+02	6.209e+03	4.873e+03	50.76	99.52	11.58

500000.0	1	1765898716.814204	5.186e+04	3.300e+04	1.035e+04	9.873e+04	3.685e+02	6.413e+03	4.896e+03	50.74	99.60	11.68

500000.0	1	1765898717.862072	5.332e+04	3.284e+04	1.004e+04	1.001e+05	3.739e+02	6.624e+03	4.919e+03	50.73	99.56	11.66

500000.0	1	1765898718.796317	5.448e+04	3.271e+04	9.739e+03	1.011e+05	3.788e+02	6.835e+03	4.940e+03	50.74	99.48	11.81

500000.0	1	1765898719.8200002	5.539e+04	3.262e+04	9.444e+03	1.017e+05	3.836e+02	7.049e+03	4.960e+03	50.73	99.64	11.69

500000.0	1	1765898720.7949886	5.610e+04	3.253e+04	9.170e+03	1.026e+05	3.884e+02	7.246e+03	4.977e+03	50.74	99.56	11.74

500000.0	1	1765898721.8555925	5.666e+04	3.249e+04	8.885e+03	1.030e+05	3.933e+02	7.463e+03	4.993e+03	50.73	99.52	11.85

500000.0	1	1765898722.7992284	5.717e+04	3.245e+04	8.639e+03	1.034e+05	3.981e+02	7.654e+03	5.006e+03	50.73	99.56	11.76

500000.0	1	1765898723.8563085	5.757e+04	3.243e+04	8.382e+03	1.032e+05	4.024e+02	7.855e+03	5.021e+03	50.74	99.56	11.75

500000.0	1	1765898724.8007455	5.792e+04	3.239e+04	8.168e+03	1.034e+05	4.060e+02	8.034e+03	5.034e+03	50.73	99.52	11.67

500000.0	1	1765898725.8045719	5.827e+04	3.237e+04	7.962e+03	1.036e+05	4.103e+02	8.211e+03	5.045e+03	50.73	99.56	11.88

500000.0	1	1765898726.8014195	5.860e+04	3.234e+04	7.751e+03	1.036e+05	4.145e+02	8.389e+03	5.057e+03	50.73	99.48	11.91

500000.0	1	1765898727.8119721	5.893e+04	3.231e+04	7.577e+03	1.034e+05	4.176e+02	8.556e+03	5.069e+03	50.73	99.52	11.77

500000.0	1	1765898728.7969985	5.920e+04	3.228e+04	7.409e+03	1.034e+05	4.224e+02	8.712e+03	5.078e+03	50.73	99.52	11.79

500000.0	1	1765898729.8450358	5.956e+04	3.226e+04	7.248e+03	1.032e+05	4.261e+02	8.866e+03	5.089e+03	50.74	99.52	11.82

500000.0	1	1765898730.795626	5.978e+04	3.222e+04	7.105e+03	1.032e+05	4.298e+02	9.015e+03	5.099e+03	50.73	99.52	11.91

500000.0	1	1765898731.7973883	6.006e+04	3.217e+04	6.963e+03	1.032e+05	4.334e+02	9.167e+03	5.112e+03	50.74	99.48	11.77

500000.0	1	1765898732.7955523	6.043e+04	3.215e+04	6.839e+03	1.032e+05	4.377e+02	9.304e+03	5.121e+03	50.73	99.56	11.99

############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765898737.7961576	5.725e+04	3.109e+04	7.236e+03	9.873e+04	4.586e+02	9.489e+03	5.259e+03	50.42	57.24	10.78

500000.0	500000.0	1765898738.7882369	5.703e+04	3.055e+04	7.709e+03	8.809e+04	4.715e+02	9.176e+03	5.282e+03	50.23	55.72	9.63

500000.0	500000.0	1765898739.7932105	5.963e+04	2.998e+04	7.847e+03	8.238e+04	4.993e+02	9.233e+03	5.328e+03	50.06	55.64	8.76

500000.0	500000.0	1765898740.798495	6.274e+04	2.946e+04	7.661e+03	7.934e+04	5.335e+02	9.618e+03	5.394e+03	49.92	55.48	8.57

500000.0	500000.0	1765898741.7914925	6.563e+04	2.901e+04	7.272e+03	7.759e+04	5.679e+02	1.021e+04	5.463e+03	49.76	55.48	8.33

500000.0	500000.0	1765898742.7891977	6.845e+04	2.859e+04	6.797e+03	7.674e+04	6.057e+02	1.094e+04	5.530e+03	49.63	55.48	8.27

500000.0	500000.0	1765898743.7836337	7.087e+04	2.820e+04	6.253e+03	7.615e+04	6.452e+02	1.178e+04	5.592e+03	49.54	55.56	8.16

500000.0	500000.0	1765898744.7997243	7.278e+04	2.789e+04	5.749e+03	7.556e+04	6.785e+02	1.264e+04	5.644e+03	49.47	55.52	8.00

500000.0	500000.0	1765898745.7871275	7.415e+04	2.764e+04	5.273e+03	7.510e+04	7.081e+02	1.350e+04	5.693e+03	49.36	55.60	8.07

500000.0	500000.0	1765898746.8085313	7.478e+04	2.744e+04	4.916e+03	7.487e+04	7.321e+02	1.424e+04	5.733e+03	49.30	55.52	7.96

500000.0	500000.0	1765898747.779892	7.529e+04	2.728e+04	4.679e+03	7.476e+04	7.517e+02	1.481e+04	5.768e+03	49.22	55.48	8.00

500000.0	500000.0	1765898748.7700207	7.552e+04	2.716e+04	4.511e+03	7.464e+04	7.680e+02	1.525e+04	5.797e+03	49.13	55.60	7.88

500000.0	500000.0	1765898749.7779891	7.603e+04	2.700e+04	4.377e+03	7.464e+04	7.897e+02	1.564e+04	5.821e+03	49.05	55.56	8.05

500000.0	500000.0	1765898750.7867262	7.660e+04	2.686e+04	4.227e+03	7.442e+04	8.121e+02	1.606e+04	5.847e+03	49.01	55.41	7.95

500000.0	500000.0	1765898751.7763605	7.732e+04	2.670e+04	4.066e+03	7.442e+04	8.379e+02	1.652e+04	5.869e+03	48.94	55.48	8.01

500000.0	500000.0	1765898752.7990844	7.835e+04	2.656e+04	3.833e+03	7.453e+04	8.665e+02	1.714e+04	5.896e+03	48.87	55.64	7.87

500000.0	500000.0	1765898753.77391	7.890e+04	2.647e+04	3.597e+03	7.476e+04	8.859e+02	1.780e+04	5.919e+03	48.84	55.48	7.80

500000.0	500000.0	1765898754.7903821	7.930e+04	2.635e+04	3.422e+03	7.464e+04	9.054e+02	1.838e+04	5.942e+03	48.81	55.48	7.98

500000.0	500000.0	1765898755.7742825	7.976e+04	2.627e+04	3.242e+03	7.487e+04	9.243e+02	1.895e+04	5.961e+03	48.77	55.41	7.77

500000.0	500000.0	1765898756.780675	8.002e+04	2.621e+04	3.134e+03	7.499e+04	9.344e+02	1.940e+04	5.977e+03	48.69	55.52	7.76

##########################################################_BOMBA_DESLIGADA_###########################################################
#####################################################_CICLO_FINALIZADO_1_DE_5_#####################################################
1	1	1765898770.7860823	9.463e+04	2.557e+04	3.031e+03	1.028e+05	1.292e+03	3.052e+04	6.167e+03	49.74	99.44	11.85

500000.0	1	1765898771.7600808	9.512e+04	2.546e+04	3.042e+03	1.032e+05	1.309e+03	3.131e+04	6.184e+03	49.80	99.52	11.74

500000.0	1	1765898772.7900286	9.547e+04	2.536e+04	3.047e+03	1.032e+05	1.324e+03	3.200e+04	6.198e+03	49.83	99.56	11.92

#####################################################_CICLO_INICIADO_2_DE_5_#####################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765898778.7926707	2.581e+04	2.826e+04	7.403e+03	9.462e+04	4.579e+02	8.885e+03	5.128e+03	50.00	69.42	10.30

500000.0	500000.0	1765898779.7493916	2.241e+04	3.334e+04	1.012e+04	9.066e+04	3.080e+02	5.533e+03	4.480e+03	50.08	69.23	9.68

500000.0	500000.0	1765898780.8115625	2.275e+04	3.624e+04	1.170e+04	8.888e+04	2.583e+02	4.445e+03	4.243e+03	50.13	69.26	9.67

500000.0	500000.0	1765898781.750273	2.414e+04	3.770e+04	1.286e+04	8.778e+04	2.395e+02	3.943e+03	4.170e+03	50.17	69.26	9.53

500000.0	500000.0	1765898782.7984471	2.573e+04	3.821e+04	1.358e+04	8.747e+04	2.348e+02	3.743e+03	4.173e+03	50.21	69.23	9.49

500000.0	500000.0	1765898783.7479465	2.745e+04	3.826e+04	1.403e+04	8.717e+04	2.365e+02	3.673e+03	4.207e+03	50.25	69.50	9.35

500000.0	500000.0	1765898784.8017476	2.907e+04	3.803e+04	1.426e+04	8.686e+04	2.401e+02	3.685e+03	4.253e+03	50.26	69.50	9.50

500000.0	500000.0	1765898785.7460594	3.060e+04	3.769e+04	1.435e+04	8.686e+04	2.447e+02	3.744e+03	4.304e+03	50.31	69.54	9.40

500000.0	500000.0	1765898786.7855227	3.202e+04	3.732e+04	1.434e+04	8.686e+04	2.506e+02	3.833e+03	4.355e+03	50.32	69.58	9.46

500000.0	500000.0	1765898787.743909	3.331e+04	3.694e+04	1.426e+04	8.701e+04	2.577e+02	3.937e+03	4.406e+03	50.34	69.34	9.46

500000.0	500000.0	1765898788.7696497	3.446e+04	3.657e+04	1.414e+04	8.717e+04	2.642e+02	4.053e+03	4.451e+03	50.36	69.42	9.52

500000.0	500000.0	1765898789.7419453	3.552e+04	3.624e+04	1.398e+04	8.717e+04	2.701e+02	4.173e+03	4.492e+03	50.38	69.30	9.38

500000.0	500000.0	1765898790.7733662	3.645e+04	3.594e+04	1.382e+04	8.641e+04	2.766e+02	4.293e+03	4.532e+03	50.37	69.46	9.35

500000.0	500000.0	1765898791.7321405	3.735e+04	3.564e+04	1.365e+04	8.747e+04	2.825e+02	4.412e+03	4.570e+03	50.38	69.58	9.35

500000.0	500000.0	1765898792.7920127	3.819e+04	3.539e+04	1.350e+04	8.794e+04	2.884e+02	4.527e+03	4.606e+03	50.38	69.50	9.41

500000.0	500000.0	1765898793.7381215	3.889e+04	3.512e+04	1.335e+04	8.809e+04	2.943e+02	4.640e+03	4.639e+03	50.39	69.58	9.35

500000.0	500000.0	1765898794.7879272	3.948e+04	3.493e+04	1.321e+04	8.841e+04	2.991e+02	4.740e+03	4.666e+03	50.39	69.58	9.33

500000.0	500000.0	1765898795.7363734	4.004e+04	3.475e+04	1.309e+04	8.857e+04	3.038e+02	4.832e+03	4.693e+03	50.41	69.34	9.35

500000.0	500000.0	1765898796.7876246	4.059e+04	3.458e+04	1.299e+04	8.936e+04	3.080e+02	4.916e+03	4.718e+03	50.40	69.42	9.47

500000.0	500000.0	1765898797.73382	4.101e+04	3.445e+04	1.288e+04	8.968e+04	3.122e+02	4.997e+03	4.741e+03	50.40	69.50	9.49

##########################################################_BOMBA_DESLIGADA_###########################################################
1	1	1765898799.7325916	4.435e+04	3.504e+04	1.214e+04	9.251e+04	3.235e+02	5.227e+03	4.716e+03	50.61	99.52	10.51

500000.0	1	1765898800.8005097	4.738e+04	3.487e+04	1.178e+04	9.720e+04	3.337e+02	5.446e+03	4.752e+03	50.59	99.52	11.29

500000.0	1	1765898801.7314293	5.001e+04	3.462e+04	1.146e+04	1.009e+05	3.408e+02	5.656e+03	4.787e+03	50.59	99.48	11.58

500000.0	1	1765898802.769349	5.213e+04	3.433e+04	1.112e+04	1.032e+05	3.480e+02	5.867e+03	4.818e+03	50.60	99.48	11.89

500000.0	1	1765898803.728067	5.375e+04	3.409e+04	1.081e+04	1.045e+05	3.546e+02	6.074e+03	4.846e+03	50.60	99.44	12.07

500000.0	1	1765898804.7867658	5.515e+04	3.388e+04	1.049e+04	1.060e+05	3.613e+02	6.292e+03	4.875e+03	50.59	99.48	12.20

500000.0	1	1765898805.7262902	5.618e+04	3.370e+04	1.019e+04	1.067e+05	3.673e+02	6.498e+03	4.898e+03	50.60	99.44	12.00

500000.0	1	1765898806.7574143	5.703e+04	3.356e+04	9.890e+03	1.078e+05	3.727e+02	6.712e+03	4.921e+03	50.60	99.48	11.99

500000.0	1	1765898807.724101	5.780e+04	3.343e+04	9.620e+03	1.081e+05	3.781e+02	6.911e+03	4.943e+03	50.61	99.48	12.03

500000.0	1	1765898808.797179	5.824e+04	3.336e+04	9.326e+03	1.081e+05	3.830e+02	7.125e+03	4.962e+03	50.62	99.48	11.97

500000.0	1	1765898809.7223217	5.875e+04	3.327e+04	9.077e+03	1.085e+05	3.884e+02	7.316e+03	4.980e+03	50.62	99.56	12.05

500000.0	1	1765898810.7972798	5.908e+04	3.318e+04	8.823e+03	1.088e+05	3.933e+02	7.515e+03	4.997e+03	50.62	99.52	12.08

500000.0	1	1765898811.7205105	5.947e+04	3.313e+04	8.590e+03	1.083e+05	3.981e+02	7.700e+03	5.011e+03	50.62	99.52	12.07

500000.0	1	1765898812.783726	5.981e+04	3.305e+04	8.382e+03	1.083e+05	4.024e+02	7.873e+03	5.026e+03	50.62	99.52	11.89

500000.0	1	1765898813.7179973	6.012e+04	3.300e+04	8.174e+03	1.083e+05	4.066e+02	8.046e+03	5.039e+03	50.64	99.52	12.08

500000.0	1	1765898814.7034483	6.043e+04	3.293e+04	7.992e+03	1.083e+05	4.109e+02	8.211e+03	5.052e+03	50.64	99.52	12.02

500000.0	1	1765898815.7022612	6.068e+04	3.287e+04	7.823e+03	1.078e+05	4.151e+02	8.368e+03	5.064e+03	50.64	99.52	12.11

500000.0	1	1765898816.7127557	6.091e+04	3.284e+04	7.655e+03	1.072e+05	4.194e+02	8.511e+03	5.073e+03	50.64	99.52	12.28

500000.0	1	1765898817.7139657	6.126e+04	3.276e+04	7.493e+03	1.076e+05	4.231e+02	8.672e+03	5.086e+03	50.64	99.52	12.01

500000.0	1	1765898818.6997607	6.155e+04	3.270e+04	7.361e+03	1.072e+05	4.273e+02	8.817e+03	5.099e+03	50.64	99.48	12.04

############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765898824.7072363	5.807e+04	3.113e+04	7.986e+03	9.738e+04	4.561e+02	8.944e+03	5.275e+03	50.27	55.99	10.00

500000.0	500000.0	1765898825.7059622	5.938e+04	3.061e+04	8.302e+03	8.888e+04	4.758e+02	8.810e+03	5.305e+03	50.08	55.64	9.13

500000.0	500000.0	1765898826.7019641	6.207e+04	3.008e+04	8.290e+03	8.392e+04	5.042e+02	8.999e+03	5.359e+03	49.92	55.60	8.65

500000.0	500000.0	1765898827.7038484	6.509e+04	2.957e+04	8.029e+03	8.130e+04	5.372e+02	9.425e+03	5.423e+03	49.79	55.48	8.33

500000.0	500000.0	1765898828.705086	6.791e+04	2.915e+04	7.577e+03	7.972e+04	5.723e+02	1.004e+04	5.486e+03	49.65	55.48	8.45

500000.0	500000.0	1765898829.7020016	7.013e+04	2.881e+04	7.075e+03	7.883e+04	6.032e+02	1.074e+04	5.547e+03	49.54	55.48	8.05

500000.0	500000.0	1765898830.6964073	7.171e+04	2.852e+04	6.603e+03	7.808e+04	6.280e+02	1.144e+04	5.600e+03	49.45	55.41	8.01

500000.0	500000.0	1765898831.7000132	7.256e+04	2.832e+04	6.270e+03	7.784e+04	6.484e+02	1.200e+04	5.642e+03	49.35	55.52	8.18

500000.0	500000.0	1765898832.7032578	7.357e+04	2.808e+04	5.980e+03	7.747e+04	6.727e+02	1.253e+04	5.682e+03	49.26	55.52	8.02

500000.0	500000.0	1765898833.6983058	7.446e+04	2.788e+04	5.720e+03	7.710e+04	6.933e+02	1.303e+04	5.715e+03	49.19	55.52	8.01

500000.0	500000.0	1765898834.705038	7.547e+04	2.767e+04	5.433e+03	7.710e+04	7.179e+02	1.357e+04	5.749e+03	49.13	55.52	7.86

500000.0	500000.0	1765898835.6959383	7.636e+04	2.752e+04	5.165e+03	7.686e+04	7.386e+02	1.413e+04	5.780e+03	49.03	55.56	7.99

500000.0	500000.0	1765898836.7041574	7.670e+04	2.742e+04	4.927e+03	7.674e+04	7.523e+02	1.465e+04	5.807e+03	48.99	55.56	7.86

500000.0	500000.0	1765898837.6943743	7.670e+04	2.730e+04	4.803e+03	7.662e+04	7.647e+02	1.496e+04	5.828e+03	48.94	55.60	7.82

500000.0	500000.0	1765898838.7016637	7.722e+04	2.718e+04	4.719e+03	7.650e+04	7.831e+02	1.522e+04	5.848e+03	48.86	55.44	7.81

500000.0	500000.0	1765898839.6924417	7.752e+04	2.707e+04	4.612e+03	7.662e+04	8.022e+02	1.552e+04	5.868e+03	48.84	55.44	7.88

500000.0	500000.0	1765898840.7025113	7.820e+04	2.692e+04	4.494e+03	7.650e+04	8.259e+02	1.586e+04	5.888e+03	48.78	55.44	7.95

500000.0	500000.0	1765898841.690139	7.895e+04	2.678e+04	4.332e+03	7.662e+04	8.492e+02	1.626e+04	5.909e+03	48.73	55.48	7.88

500000.0	500000.0	1765898842.7066247	8.012e+04	2.662e+04	4.104e+03	7.662e+04	8.779e+02	1.684e+04	5.930e+03	48.69	55.56	7.83

500000.0	500000.0	1765898843.687912	8.069e+04	2.650e+04	3.883e+03	7.662e+04	9.020e+02	1.741e+04	5.951e+03	48.66	55.60	7.85

##########################################################_BOMBA_DESLIGADA_###########################################################
#####################################################_CICLO_FINALIZADO_2_DE_5_#####################################################
1	1	1765898856.708513	9.407e+04	2.587e+04	2.928e+03	1.045e+05	1.285e+03	2.824e+04	6.122e+03	49.67	99.48	11.55

500000.0	1	1765898857.6743464	9.449e+04	2.577e+04	2.939e+03	1.051e+05	1.302e+03	2.898e+04	6.136e+03	49.70	99.48	11.53

500000.0	1	1765898858.7041087	9.512e+04	2.568e+04	2.982e+03	1.051e+05	1.319e+03	2.969e+04	6.152e+03	49.75	99.52	11.55

#####################################################_CICLO_INICIADO_3_DE_5_#####################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1765898864.7399864	3.718e+04	2.557e+04	3.773e+03	1.005e+05	7.484e+02	1.647e+04	5.783e+03	49.90	70.44	10.40

500000.0	500000.0	1765898865.6660357	2.639e+04	2.951e+04	8.314e+03	9.534e+04	4.371e+02	7.715e+03	4.960e+03	49.97	70.05	9.82

500000.0	500000.0	1765898866.7048967	2.464e+04	3.386e+04	1.080e+04	9.200e+04	3.163e+02	5.286e+03	4.495e+03	50.04	70.12	9.59

500000.0	500000.0	1765898867.6640842	2.547e+04	3.593e+04	1.216e+04	9.033e+04	2.777e+02	4.499e+03	4.353e+03	50.07	70.20	9.51

500000.0	500000.0	1765898868.702705	2.718e+04	3.700e+04	1.318e+04	8.936e+04	2.624e+02	4.113e+03	4.320e+03	50.11	70.28	9.33

500000.0	500000.0	1765898869.6538498	2.871e+04	3.727e+04	1.372e+04	8.888e+04	2.600e+02	3.977e+03	4.335e+03	50.15	70.40	9.43

500000.0	500000.0	1765898870.6985776	3.048e+04	3.726e+04	1.406e+04	8.841e+04	2.624e+02	3.946e+03	4.376e+03	50.19	70.08	9.39

500000.0	500000.0	1765898871.659737	3.201e+04	3.703e+04	1.418e+04	8.841e+04	2.665e+02	3.981e+03	4.419e+03	50.22	70.08	9.26

500000.0	500000.0	1765898872.6591249	3.355e+04	3.670e+04	1.420e+04	8.809e+04	2.742e+02	4.067e+03	4.470e+03	50.23	70.12	9.33

500000.0	500000.0	1765898873.6527019	3.498e+04	3.637e+04	1.411e+04	8.809e+04	2.801e+02	4.166e+03	4.514e+03	50.24	70.20	9.21

500000.0	500000.0	1765898874.6521482	3.619e+04	3.601e+04	1.400e+04	8.825e+04	2.878e+02	4.285e+03	4.559e+03	50.26	70.20	9.20

500000.0	500000.0	1765898875.6561468	3.736e+04	3.572e+04	1.386e+04	8.857e+04	2.937e+02	4.400e+03	4.600e+03	50.25	70.40	9.23

500000.0	500000.0	1765898876.6600716	3.846e+04	3.539e+04	1.369e+04	8.888e+04	3.021e+02	4.536e+03	4.645e+03	50.26	70.40	9.15

500000.0	500000.0	1765898877.6413977	3.930e+04	3.513e+04	1.352e+04	8.888e+04	3.080e+02	4.654e+03	4.680e+03	50.26	70.44	9.41

500000.0	500000.0	1765898878.6596243	4.012e+04	3.487e+04	1.334e+04	8.920e+04	3.145e+02	4.782e+03	4.713e+03	50.28	70.28	9.21

500000.0	500000.0	1765898879.6378098	4.076e+04	3.468e+04	1.319e+04	8.920e+04	3.205e+02	4.883e+03	4.739e+03	50.27	70.32	9.37

500000.0	500000.0	1765898880.660358	4.147e+04	3.448e+04	1.305e+04	8.968e+04	3.259e+02	4.991e+03	4.768e+03	50.28	70.16	9.51

500000.0	500000.0	1765898881.63594	4.211e+04	3.432e+04	1.291e+04	8.984e+04	3.313e+02	5.085e+03	4.792e+03	50.27	70.16	9.35

500000.0	500000.0	1765898882.6604137	4.263e+04	3.416e+04	1.280e+04	9.017e+04	3.361e+02	5.178e+03	4.816e+03	50.27	70.12	9.19

500000.0	500000.0	1765898883.6471272	4.311e+04	3.404e+04	1.269e+04	9.050e+04	3.408e+02	5.258e+03	4.836e+03	50.28	70.12	9.30

##########################################################_BOMBA_DESLIGADA_###########################################################
1	1	1765898886.6589584	4.922e+04	3.439e+04	1.164e+04	9.720e+04	3.625e+02	5.723e+03	4.854e+03	50.46	99.52	11.05

500000.0	1	1765898887.644206	5.196e+04	3.418e+04	1.129e+04	1.009e+05	3.715e+02	5.954e+03	4.888e+03	50.44	99.44	11.40

500000.0	1	1765898888.6608455	5.422e+04	3.392e+04	1.095e+04	1.038e+05	3.800e+02	6.182e+03	4.920e+03	50.43	99.56	11.68

500000.0	1	1765898889.631065	5.605e+04	3.367e+04	1.060e+04	1.058e+05	3.866e+02	6.421e+03	4.949e+03	50.44	99.48	11.80

500000.0	1	1765898890.7083068	5.743e+04	3.345e+04	1.028e+04	1.074e+05	3.939e+02	6.650e+03	4.979e+03	50.45	99.56	11.74

500000.0	1	1765898891.6398776	5.863e+04	3.327e+04	9.966e+03	1.081e+05	3.999e+02	6.882e+03	5.005e+03	50.44	99.52	11.85

500000.0	1	1765898892.7031693	5.953e+04	3.313e+04	9.651e+03	1.083e+05	4.072e+02	7.117e+03	5.028e+03	50.45	99.48	11.79

