1	1	1759349040.1877654	1.456e+05	8.466e+03	6.003e+03	9.251e+04	3.430e+03	9.286e+04	7.611e+03	55.33	100.15	14.91

500000.0	1	1759349041.199788	1.457e+05	8.387e+03	6.003e+03	9.286e+04	3.440e+03	9.327e+04	7.614e+03	55.35	100.15	14.86

500000.0	1	1759349042.1935236	1.459e+05	8.330e+03	6.003e+03	9.251e+04	3.448e+03	9.389e+04	7.616e+03	55.33	100.19	14.99

#####################################################_CICLO_INICIADO_1_DE_10_#####################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1759349048.1848516	1.253e+05	8.122e+03	6.003e+03	9.083e+04	3.402e+03	8.654e+04	7.594e+03	55.27	70.32	13.27

500000.0	500000.0	1759349049.1915705	1.007e+05	8.864e+03	6.003e+03	8.611e+04	3.087e+03	6.344e+04	7.461e+03	55.28	70.01	12.20

500000.0	500000.0	1759349050.1894631	9.042e+04	1.013e+04	6.003e+03	8.322e+04	2.790e+03	4.786e+04	7.297e+03	55.29	69.89	11.53

500000.0	500000.0	1759349051.189356	8.624e+04	1.437e+04	5.974e+03	8.117e+04	2.553e+03	3.893e+04	7.120e+03	55.29	70.24	11.30

500000.0	500000.0	1759349052.1793122	8.479e+04	1.575e+04	5.847e+03	8.051e+04	2.393e+03	3.398e+04	6.968e+03	55.29	70.28	11.16

500000.0	500000.0	1759349053.1853921	8.479e+04	1.697e+04	3.134e+03	7.985e+04	2.279e+03	3.095e+04	6.834e+03	55.29	69.97	10.96

500000.0	500000.0	1759349054.1931899	8.496e+04	1.799e+04	3.134e+03	7.934e+04	2.198e+03	2.909e+04	6.730e+03	55.29	69.89	10.70

500000.0	500000.0	1759349055.1834958	8.548e+04	1.881e+04	3.134e+03	7.934e+04	2.138e+03	2.788e+04	6.645e+03	55.28	70.12	10.68

500000.0	500000.0	1759349056.189516	8.606e+04	1.948e+04	3.134e+03	7.947e+04	2.091e+03	2.702e+04	6.576e+03	55.27	70.24	10.60

500000.0	500000.0	1759349057.1816366	8.647e+04	2.005e+04	3.134e+03	7.960e+04	2.055e+03	2.640e+04	6.519e+03	55.27	69.97	10.45

500000.0	500000.0	1759349058.1840882	8.695e+04	2.053e+04	3.134e+03	7.972e+04	2.028e+03	2.601e+04	6.474e+03	55.26	70.16	10.52

500000.0	500000.0	1759349059.179373	8.731e+04	2.094e+04	3.134e+03	8.011e+04	2.003e+03	2.574e+04	6.436e+03	55.25	70.01	10.45

500000.0	500000.0	1759349060.2006874	8.749e+04	2.130e+04	3.134e+03	8.024e+04	1.984e+03	2.546e+04	6.406e+03	55.24	69.89	10.30

500000.0	500000.0	1759349061.1777363	8.786e+04	2.161e+04	3.128e+03	8.064e+04	1.967e+03	2.528e+04	6.379e+03	55.23	70.01	10.38

500000.0	500000.0	1759349062.185039	8.798e+04	2.189e+04	3.118e+03	8.090e+04	1.953e+03	2.512e+04	6.355e+03	55.20	70.28	10.31

500000.0	500000.0	1759349063.1787617	8.822e+04	2.217e+04	3.112e+03	8.130e+04	1.942e+03	2.504e+04	6.336e+03	55.19	70.05	10.36

500000.0	500000.0	1759349064.1775026	8.834e+04	2.240e+04	3.112e+03	8.157e+04	1.932e+03	2.489e+04	6.319e+03	55.18	69.97	10.23

500000.0	500000.0	1759349065.177041	8.847e+04	2.261e+04	3.112e+03	8.197e+04	1.923e+03	2.481e+04	6.305e+03	55.16	70.01	10.27

500000.0	500000.0	1759349066.1825416	8.865e+04	2.280e+04	3.112e+03	8.225e+04	1.916e+03	2.475e+04	6.294e+03	55.16	70.28	10.26

500000.0	500000.0	1759349067.177836	8.884e+04	2.298e+04	3.112e+03	8.280e+04	1.910e+03	2.473e+04	6.283e+03	55.15	70.32	10.19

##########################################################_BOMBA_DESLIGADA_###########################################################
1	1	1759349070.192893	9.575e+04	2.367e+04	3.112e+03	8.686e+04	1.908e+03	2.520e+04	6.285e+03	55.32	100.11	12.05

500000.0	1	1759349071.1681046	9.951e+04	2.368e+04	3.112e+03	9.017e+04	1.928e+03	2.571e+04	6.308e+03	55.31	100.19	12.44

500000.0	1	1759349072.1942704	1.022e+05	2.366e+04	3.112e+03	9.234e+04	1.945e+03	2.614e+04	6.330e+03	55.30	100.15	12.56

500000.0	1	1759349073.1657631	1.039e+05	2.366e+04	3.112e+03	9.426e+04	1.958e+03	2.656e+04	6.350e+03	55.30	100.15	12.65

500000.0	1	1759349074.1920393	1.051e+05	2.366e+04	3.118e+03	9.516e+04	1.968e+03	2.698e+04	6.368e+03	55.29	100.22	12.72

500000.0	1	1759349075.1636465	1.062e+05	2.367e+04	3.128e+03	9.608e+04	1.980e+03	2.735e+04	6.385e+03	55.29	100.15	12.87

500000.0	1	1759349076.1841516	1.068e+05	2.367e+04	3.134e+03	9.701e+04	1.989e+03	2.776e+04	6.401e+03	55.29	100.19	12.75

500000.0	1	1759349077.161959	1.074e+05	2.368e+04	3.134e+03	9.757e+04	1.998e+03	2.813e+04	6.417e+03	55.29	100.19	12.81

500000.0	1	1759349078.1957903	1.080e+05	2.368e+04	3.134e+03	9.815e+04	2.005e+03	2.844e+04	6.433e+03	55.28	100.19	12.84

500000.0	1	1759349079.1599932	1.083e+05	2.368e+04	3.134e+03	9.873e+04	2.014e+03	2.875e+04	6.447e+03	55.28	100.15	12.85

500000.0	1	1759349080.1602697	1.089e+05	2.368e+04	3.134e+03	9.892e+04	2.021e+03	2.908e+04	6.460e+03	55.30	100.15	12.82

500000.0	1	1759349081.1609123	1.092e+05	2.367e+04	3.134e+03	9.912e+04	2.029e+03	2.938e+04	6.478e+03	55.29	100.15	12.88

500000.0	1	1759349082.1943827	1.097e+05	2.366e+04	3.134e+03	9.932e+04	2.036e+03	2.966e+04	6.489e+03	55.30	100.11	12.91

500000.0	1	1759349083.1554215	1.100e+05	2.363e+04	3.134e+03	9.951e+04	2.043e+03	2.997e+04	6.503e+03	55.30	100.22	12.95

500000.0	1	1759349084.1948304	1.104e+05	2.361e+04	3.134e+03	9.951e+04	2.050e+03	3.024e+04	6.518e+03	55.29	100.11	12.96

############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1759349089.1529713	1.051e+05	2.314e+04	3.134e+03	9.645e+04	2.094e+03	3.153e+04	6.574e+03	54.90	56.97	10.93

500000.0	500000.0	1759349090.150078	1.016e+05	2.319e+04	3.134e+03	9.001e+04	2.063e+03	3.085e+04	6.544e+03	54.70	56.54	9.97

500000.0	500000.0	1759349091.1507585	1.001e+05	2.326e+04	3.134e+03	8.537e+04	2.036e+03	3.038e+04	6.518e+03	54.50	56.42	9.46

500000.0	500000.0	1759349092.186412	9.891e+04	2.331e+04	3.134e+03	8.308e+04	2.014e+03	3.008e+04	6.500e+03	54.36	56.30	9.13

500000.0	500000.0	1759349093.1454782	9.801e+04	2.337e+04	3.134e+03	8.143e+04	1.994e+03	2.976e+04	6.482e+03	54.18	56.26	9.12

500000.0	500000.0	1759349094.1988244	9.771e+04	2.340e+04	3.134e+03	8.037e+04	1.978e+03	2.956e+04	6.471e+03	54.07	56.38	8.92

500000.0	500000.0	1759349095.1434908	9.756e+04	2.343e+04	3.134e+03	7.985e+04	1.962e+03	2.940e+04	6.465e+03	53.96	56.38	8.90

500000.0	500000.0	1759349096.1939197	9.742e+04	2.345e+04	3.134e+03	7.934e+04	1.948e+03	2.923e+04	6.458e+03	53.85	56.30	8.88

500000.0	500000.0	1759349097.144454	9.727e+04	2.348e+04	3.134e+03	7.909e+04	1.934e+03	2.903e+04	6.454e+03	53.77	56.26	8.63

500000.0	500000.0	1759349098.1869075	9.712e+04	2.352e+04	3.134e+03	7.883e+04	1.921e+03	2.894e+04	6.449e+03	53.69	56.34	8.66

500000.0	500000.0	1759349099.142748	9.712e+04	2.352e+04	3.134e+03	7.883e+04	1.909e+03	2.880e+04	6.446e+03	53.60	56.30	8.67

500000.0	500000.0	1759349100.1869538	9.712e+04	2.355e+04	3.134e+03	7.883e+04	1.899e+03	2.872e+04	6.442e+03	53.53	56.34	8.65

500000.0	500000.0	1759349101.1413288	9.712e+04	2.358e+04	3.134e+03	7.858e+04	1.888e+03	2.860e+04	6.442e+03	53.45	56.34	8.68

500000.0	500000.0	1759349102.1845329	9.712e+04	2.361e+04	3.134e+03	7.846e+04	1.878e+03	2.857e+04	6.442e+03	53.41	56.23	8.69

500000.0	500000.0	1759349103.138856	9.698e+04	2.361e+04	3.134e+03	7.858e+04	1.870e+03	2.849e+04	6.438e+03	53.35	56.30	8.62

500000.0	500000.0	1759349104.1583438	9.712e+04	2.364e+04	3.134e+03	7.896e+04	1.862e+03	2.841e+04	6.438e+03	53.27	56.50	8.62

500000.0	500000.0	1759349105.1392107	9.698e+04	2.366e+04	3.134e+03	7.896e+04	1.853e+03	2.830e+04	6.436e+03	53.24	56.30	8.60

500000.0	500000.0	1759349106.193961	9.705e+04	2.367e+04	3.134e+03	7.921e+04	1.847e+03	2.821e+04	6.436e+03	53.18	56.38	8.54

500000.0	500000.0	1759349107.134537	9.720e+04	2.369e+04	3.134e+03	7.921e+04	1.840e+03	2.821e+04	6.434e+03	53.14	56.30	8.66

500000.0	500000.0	1759349108.1873991	9.727e+04	2.371e+04	3.134e+03	7.896e+04	1.834e+03	2.823e+04	6.434e+03	53.08	56.26	8.49

##########################################################_BOMBA_DESLIGADA_###########################################################
#####################################################_CICLO_FINALIZADO_1_DE_5_#####################################################
1	1	1759349132.1233213	1.181e+05	2.227e+04	3.134e+03	1.036e+05	2.108e+03	3.634e+04	6.785e+03	54.60	100.11	12.73

500000.0	1	1759349133.1091504	1.183e+05	2.217e+04	3.134e+03	1.032e+05	2.118e+03	3.668e+04	6.799e+03	54.63	100.11	12.77

500000.0	1	1759349134.106339	1.189e+05	2.206e+04	3.134e+03	1.034e+05	2.128e+03	3.698e+04	6.809e+03	54.66	100.19	12.83

#####################################################_CICLO_INICIADO_2_DE_10_#####################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1759349139.103009	1.095e+05	2.141e+04	3.134e+03	1.034e+05	2.172e+03	3.805e+04	6.847e+03	54.71	70.59	11.85

500000.0	500000.0	1759349140.102607	9.625e+04	2.165e+04	3.134e+03	9.815e+04	2.087e+03	3.541e+04	6.765e+03	54.73	69.81	10.96

500000.0	500000.0	1759349141.1011696	8.959e+04	2.217e+04	3.134e+03	9.480e+04	1.991e+03	3.235e+04	6.658e+03	54.77	69.85	10.61

500000.0	500000.0	1759349142.1636436	8.642e+04	2.277e+04	3.134e+03	9.251e+04	1.912e+03	2.992e+04	6.560e+03	54.79	70.08	10.56

500000.0	500000.0	1759349143.0986516	8.519e+04	2.326e+04	3.134e+03	9.116e+04	1.861e+03	2.825e+04	6.482e+03	54.82	70.12	10.63

500000.0	500000.0	1759349144.0998256	8.479e+04	2.369e+04	3.134e+03	9.033e+04	1.827e+03	2.711e+04	6.422e+03	54.84	69.89	10.46

500000.0	500000.0	1759349145.096896	8.485e+04	2.400e+04	3.123e+03	8.968e+04	1.807e+03	2.642e+04	6.374e+03	54.85	69.85	10.51

500000.0	500000.0	1759349146.1003115	8.502e+04	2.427e+04	3.112e+03	8.936e+04	1.794e+03	2.591e+04	6.336e+03	54.85	70.12	10.43

500000.0	500000.0	1759349147.0947886	8.536e+04	2.446e+04	3.112e+03	8.952e+04	1.788e+03	2.559e+04	6.306e+03	54.85	69.89	10.49

500000.0	500000.0	1759349148.093569	8.577e+04	2.463e+04	3.112e+03	8.936e+04	1.785e+03	2.536e+04	6.283e+03	54.86	70.12	10.38

500000.0	500000.0	1759349149.0930963	8.589e+04	2.473e+04	3.101e+03	8.920e+04	1.784e+03	2.521e+04	6.264e+03	54.88	69.93	10.32

500000.0	500000.0	1759349150.1022003	8.618e+04	2.485e+04	3.090e+03	8.920e+04	1.783e+03	2.511e+04	6.249e+03	54.88	70.16	10.43

500000.0	500000.0	1759349151.091051	8.659e+04	2.495e+04	3.090e+03	8.952e+04	1.784e+03	2.504e+04	6.235e+03	54.86	70.05	10.43

500000.0	500000.0	1759349152.1035092	8.671e+04	2.504e+04	3.080e+03	8.968e+04	1.786e+03	2.498e+04	6.224e+03	54.88	70.05	10.39

500000.0	500000.0	1759349153.0890667	8.695e+04	2.509e+04	3.074e+03	8.968e+04	1.787e+03	2.495e+04	6.215e+03	54.88	70.24	10.39

500000.0	500000.0	1759349154.1053426	8.701e+04	2.518e+04	3.069e+03	9.001e+04	1.790e+03	2.491e+04	6.207e+03	54.88	70.05	10.35

500000.0	500000.0	1759349155.088384	8.731e+04	2.524e+04	3.069e+03	9.033e+04	1.792e+03	2.485e+04	6.199e+03	54.87	69.97	10.25

500000.0	500000.0	1759349156.10504	8.737e+04	2.529e+04	3.063e+03	9.050e+04	1.795e+03	2.479e+04	6.193e+03	54.86	69.97	10.26

500000.0	500000.0	1759349157.0832102	8.743e+04	2.535e+04	3.058e+03	9.083e+04	1.796e+03	2.477e+04	6.188e+03	54.85	70.05	10.25

500000.0	500000.0	1759349158.104377	8.743e+04	2.540e+04	3.058e+03	9.099e+04	1.799e+03	2.475e+04	6.184e+03	54.86	70.08	10.32

##########################################################_BOMBA_DESLIGADA_###########################################################
1	1	1759349161.0812995	9.305e+04	2.580e+04	3.058e+03	9.408e+04	1.814e+03	2.512e+04	6.190e+03	55.08	100.15	11.96

500000.0	1	1759349162.104663	9.727e+04	2.569e+04	3.080e+03	9.777e+04	1.841e+03	2.566e+04	6.221e+03	55.05	100.15	12.60

500000.0	1	1759349163.0790865	1.001e+05	2.558e+04	3.090e+03	1.001e+05	1.861e+03	2.609e+04	6.244e+03	55.05	100.19	12.75

500000.0	1	1759349164.100619	1.024e+05	2.547e+04	3.101e+03	1.019e+05	1.881e+03	2.650e+04	6.267e+03	55.05	100.15	12.87

500000.0	1	1759349165.0772266	1.036e+05	2.538e+04	3.107e+03	1.030e+05	1.896e+03	2.682e+04	6.289e+03	55.05	100.19	12.80

500000.0	1	1759349166.0998213	1.045e+05	2.530e+04	3.112e+03	1.047e+05	1.912e+03	2.718e+04	6.311e+03	55.05	100.15	12.89

500000.0	1	1759349167.075065	1.055e+05	2.526e+04	3.112e+03	1.051e+05	1.924e+03	2.761e+04	6.328e+03	55.05	100.19	12.81

500000.0	1	1759349168.0973766	1.060e+05	2.519e+04	3.112e+03	1.056e+05	1.935e+03	2.794e+04	6.347e+03	55.06	100.15	12.86

500000.0	1	1759349169.0731633	1.067e+05	2.513e+04	3.112e+03	1.063e+05	1.946e+03	2.830e+04	6.363e+03	55.08	100.19	12.92

500000.0	1	1759349170.1012144	1.072e+05	2.507e+04	3.123e+03	1.063e+05	1.956e+03	2.860e+04	6.380e+03	55.08	100.19	12.82

500000.0	1	1759349171.0681922	1.075e+05	2.502e+04	3.128e+03	1.069e+05	1.965e+03	2.891e+04	6.395e+03	55.08	100.15	12.90

500000.0	1	1759349172.103412	1.083e+05	2.495e+04	3.134e+03	1.065e+05	1.975e+03	2.925e+04	6.412e+03	55.09	100.19	12.98

500000.0	1	1759349173.0688715	1.086e+05	2.488e+04	3.134e+03	1.069e+05	1.983e+03	2.953e+04	6.426e+03	55.10	100.11	13.05

500000.0	1	1759349174.1012895	1.091e+05	2.481e+04	3.134e+03	1.072e+05	1.992e+03	2.981e+04	6.442e+03	55.09	100.22	12.92

500000.0	1	1759349175.0641031	1.096e+05	2.473e+04	3.134e+03	1.069e+05	1.999e+03	3.009e+04	6.458e+03	55.10	100.15	12.99

############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1759349180.0987756	1.059e+05	2.405e+04	3.134e+03	1.054e+05	2.059e+03	3.145e+04	6.529e+03	54.79	57.83	11.30

500000.0	500000.0	1759349181.06093	1.019e+05	2.409e+04	3.134e+03	9.796e+04	2.028e+03	3.094e+04	6.508e+03	54.55	56.46	10.05

500000.0	500000.0	1759349182.1010149	9.959e+04	2.412e+04	3.134e+03	9.234e+04	1.999e+03	3.026e+04	6.478e+03	54.39	56.34	9.47

500000.0	500000.0	1759349183.0450883	9.861e+04	2.416e+04	3.134e+03	8.936e+04	1.976e+03	2.997e+04	6.457e+03	54.22	56.26	9.11

500000.0	500000.0	1759349184.103763	9.764e+04	2.419e+04	3.134e+03	8.732e+04	1.956e+03	2.968e+04	6.439e+03	54.10	56.38	9.06

500000.0	500000.0	1759349185.0570858	9.727e+04	2.420e+04	3.134e+03	8.611e+04	1.940e+03	2.945e+04	6.430e+03	53.99	56.38	9.03

500000.0	500000.0	1759349186.0984387	9.698e+04	2.420e+04	3.134e+03	8.493e+04	1.923e+03	2.925e+04	6.420e+03	53.86	56.34	8.96

500000.0	500000.0	1759349187.0518095	9.698e+04	2.422e+04	3.134e+03	8.449e+04	1.911e+03	2.901e+04	6.414e+03	53.76	56.34	8.69

500000.0	500000.0	1759349188.1016252	9.676e+04	2.424e+04	3.134e+03	8.392e+04	1.897e+03	2.886e+04	6.409e+03	53.62	56.26	8.80

500000.0	500000.0	1759349189.0536468	9.669e+04	2.423e+04	3.134e+03	8.378e+04	1.885e+03	2.869e+04	6.404e+03	53.55	56.34	8.84

500000.0	500000.0	1759349190.056854	9.647e+04	2.425e+04	3.128e+03	8.322e+04	1.872e+03	2.860e+04	6.401e+03	53.47	56.30	8.64

500000.0	500000.0	1759349191.0482004	9.647e+04	2.425e+04	3.134e+03	8.336e+04	1.864e+03	2.851e+04	6.398e+03	53.39	56.26	8.61

500000.0	500000.0	1759349192.0969138	9.633e+04	2.427e+04	3.128e+03	8.322e+04	1.852e+03	2.841e+04	6.396e+03	53.33	56.26	8.75

500000.0	500000.0	1759349193.0426724	9.647e+04	2.428e+04	3.128e+03	8.294e+04	1.844e+03	2.829e+04	6.395e+03	53.28	56.42	8.57

500000.0	500000.0	1759349194.1024485	9.640e+04	2.428e+04	3.128e+03	8.294e+04	1.836e+03	2.822e+04	6.395e+03	53.23	56.34	8.62

500000.0	500000.0	1759349195.046105	9.647e+04	2.428e+04	3.128e+03	8.280e+04	1.828e+03	2.816e+04	6.393e+03	53.19	56.38	8.52

500000.0	500000.0	1759349196.0536232	9.640e+04	2.429e+04	3.128e+03	8.308e+04	1.820e+03	2.807e+04	6.392e+03	53.14	56.26	8.60

500000.0	500000.0	1759349197.0452325	9.640e+04	2.429e+04	3.128e+03	8.308e+04	1.815e+03	2.805e+04	6.392e+03	53.10	56.38	8.63

500000.0	500000.0	1759349198.1153846	9.633e+04	2.430e+04	3.128e+03	8.322e+04	1.809e+03	2.806e+04	6.390e+03	53.06	56.26	8.64

500000.0	500000.0	1759349199.0397253	9.654e+04	2.431e+04	3.128e+03	8.322e+04	1.804e+03	2.800e+04	6.390e+03	53.01	56.23	8.47

500000.0	500000.0	1759349200.1062443	9.647e+04	2.430e+04	3.128e+03	8.322e+04	1.796e+03	2.794e+04	6.388e+03	52.96	56.15	8.54

##########################################################_BOMBA_DESLIGADA_###########################################################
#####################################################_CICLO_FINALIZADO_2_DE_5_#####################################################
1	1	1759349223.019194	1.176e+05	2.264e+04	3.134e+03	1.074e+05	2.079e+03	3.582e+04	6.740e+03	54.50	100.11	12.72

500000.0	1	1759349224.1040514	1.180e+05	2.253e+04	3.134e+03	1.074e+05	2.088e+03	3.608e+04	6.752e+03	54.53	100.15	12.90

500000.0	1	1759349225.0122368	1.185e+05	2.241e+04	3.134e+03	1.074e+05	2.097e+03	3.638e+04	6.765e+03	54.57	100.15	12.74

#####################################################_CICLO_INICIADO_3_DE_10_#####################################################
############################################################_BOMBA_LIGADA_############################################################
1	500000.0	1759349231.0113144	9.831e+04	2.187e+04	3.134e+03	1.028e+05	2.083e+03	3.560e+04	6.745e+03	54.64	69.66	11.19

500000.0	500000.0	1759349232.0199144	9.074e+04	2.235e+04	3.134e+03	9.834e+04	1.990e+03	3.272e+04	6.641e+03	54.64	70.01	10.86

500000.0	500000.0	1759349232.9988556	8.695e+04	2.290e+04	3.134e+03	9.608e+04	1.916e+03	3.034e+04	6.548e+03	54.66	69.85	10.81

500000.0	500000.0	1759349234.0305686	8.531e+04	2.343e+04	3.134e+03	9.426e+04	1.862e+03	2.867e+04	6.463e+03	54.71	69.66	10.75

500000.0	500000.0	1759349235.0036552	8.462e+04	2.385e+04	3.134e+03	9.303e+04	1.829e+03	2.750e+04	6.403e+03	54.71	69.77	10.66

500000.0	500000.0	1759349236.0472775	8.450e+04	2.420e+04	3.112e+03	9.217e+04	1.808e+03	2.666e+04	6.352e+03	54.73	69.73	10.82

500000.0	500000.0	1759349237.0023549	8.450e+04	2.447e+04	3.112e+03	9.166e+04	1.793e+03	2.610e+04	6.311e+03	54.74	69.73	10.64

500000.0	500000.0	1759349238.0024285	8.473e+04	2.469e+04	3.112e+03	9.150e+04	1.784e+03	2.570e+04	6.277e+03	54.77	69.73	10.71

500000.0	500000.0	1759349238.9904912	8.502e+04	2.486e+04	3.090e+03	9.133e+04	1.780e+03	2.544e+04	6.253e+03	54.77	69.73	10.59

500000.0	500000.0	1759349239.999086	8.525e+04	2.500e+04	3.085e+03	9.150e+04	1.779e+03	2.524e+04	6.233e+03	54.77	70.08	10.51

500000.0	500000.0	1759349240.99875	8.560e+04	2.511e+04	3.074e+03	9.133e+04	1.778e+03	2.504e+04	6.218e+03	54.79	69.73	10.46

500000.0	500000.0	1759349241.9989998	8.589e+04	2.520e+04	3.069e+03	9.150e+04	1.778e+03	2.494e+04	6.205e+03	54.77	69.97	10.66

500000.0	500000.0	1759349242.9971762	8.624e+04	2.528e+04	3.063e+03	9.166e+04	1.780e+03	2.483e+04	6.193e+03	54.77	69.89	10.68

500000.0	500000.0	1759349244.0409439	8.630e+04	2.534e+04	3.058e+03	9.200e+04	1.782e+03	2.478e+04	6.184e+03	54.75	69.85	10.51

500000.0	500000.0	1759349244.994327	8.677e+04	2.541e+04	3.047e+03	9.217e+04	1.784e+03	2.477e+04	6.176e+03	54.75	69.85	10.55

500000.0	500000.0	1759349246.0051548	8.707e+04	2.546e+04	3.047e+03	9.251e+04	1.786e+03	2.470e+04	6.171e+03	54.73	70.01	10.60

500000.0	500000.0	1759349246.9997492	8.707e+04	2.551e+04	3.047e+03	9.234e+04	1.788e+03	2.470e+04	6.167e+03	54.72	70.12	10.36

500000.0	500000.0	1759349247.9920142	8.743e+04	2.555e+04	3.036e+03	9.269e+04	1.792e+03	2.461e+04	6.162e+03	54.73	69.89	10.47

500000.0	500000.0	1759349248.9822502	8.749e+04	2.558e+04	3.036e+03	9.303e+04	1.795e+03	2.462e+04	6.161e+03	54.74	69.89	10.33

500000.0	500000.0	1759349249.9910226	8.761e+04	2.562e+04	3.036e+03	9.321e+04	1.797e+03	2.456e+04	6.158e+03	54.74	69.97	10.44

##########################################################_BOMBA_DESLIGADA_###########################################################
1	1	1759349251.986818	8.978e+04	2.598e+04	3.031e+03	9.391e+04	1.792e+03	2.461e+04	6.150e+03	54.97	100.11	11.70

500000.0	1	1759349252.9860423	9.449e+04	2.593e+04	3.053e+03	9.777e+04	1.822e+03	2.524e+04	6.182e+03	54.95	100.15	12.66

500000.0	1	1759349253.99005	9.816e+04	2.582e+04	3.074e+03	1.009e+05	1.846e+03	2.569e+04	6.212e+03	54.94	100.19	12.96

500000.0	1	1759349254.9916182	1.008e+05	2.568e+04	3.090e+03	1.026e+05	1.866e+03	2.610e+04	6.236e+03	54.93	100.15	13.10

